Проб;Метки Образцов;Ag 328.068;Ag 338.289;Ca 315.887;Ca 317.933;Ca 393.366;Ca 396.847;Ca 422.673;Co 230.786;Co 231.160;Co 237.863;Co 238.892;Co 258.033;Cu 324.754;Cu 327.395;Fe 234.350;Fe 238.204;Fe 239.563;Fe 258.588;Fe 259.940;Ni 216.555;Ni 221.648;Ni 227.021;Ni 230.299;Ni 231.604;Sc 335.372;Sc 357.634;Sc 361.383
47;T13_110 (27.11.25) 3;0,0082;0,0503;23.04 x;21.93 x;22.84 x;9.176 o;22.84 x;0,7579;0,779;0,7346;-1.678 uv;1,051;8,92;6,884;1490 ox;564.1 ox;839.2 x;1762 ox;697.5 ox;25.31 x;24.46 x;23.40 x;24.05 x;24.24 x;0,8164;0,8104;0,8221
48;T13_215_0_1-S;0,0034;0,0182;52.69 x;49.32 x;29.28 ox;7.315 o;44.31 x;0,0954;0,1303;0,1253;-0.8371 uv;0,1759;-0.0274 uv;0,0068;1001 x;492.3 ox;680.0 x;1265 ox;580.7 ox;1,209;1,001;1,025;0,9744;0,983;0,9919;0,9912;0,9925
49;T13_220_0_1-S;0,0046;0,0205;55.91 x;52.26 x;28.26 ox;7.077 o;46.50 x;0,0433;0,0869;0,1039;-0.8978 uv;0,1417;1,436;1,471;1011 x;477.5 ox;668.4 x;1254 ox;569.5 ox;0,8175;0,594;0,6107;0,5656;0,5795;1,028;1,027;1,026
50;T13_315_0_1-S;-0.0006 uv;0,0073;39.44 x;37.05 x;27.91 ox;7.097 o;33.76 x;0,0103;0,0298;0,0311;-0.5134 uv;0,0506;-0.0236 uv;0.0028 uv;702.8 x;429.1 x;543.8 x;827.1 x;490.7 ox;0,223;0,1244;0,1279;0,1168;0,1179;1,037;1,035;1,033
51;T13_310_0_1-S;-0.0012 uv;0,0046;37.23 x;35.06 x;26.91 ox;6.924 o;31.66 x;0,0141;0,0287;0,0257;-0.4041 uv;0,0391;-0.0205 uv;0,0035;582.0 x;386.9 x;472.1 x;666.1 x;436.3 x;0,3033;0,2286;0,2349;0,2188;0,2234;1,064;1,06;1,057
52;T13_310_3_0_1-S;-0.0007 uv;0,0062;38.13 x;35.87 x;27.33 ox;6.995 o;32.55 x;0,0136;0,0265;0,0293;-0.4637 uv;0,0449;-0.0019 uv;0,0322;651.8 x;411.6 x;513.7 x;759.1 x;470.9 x;0,2285;0,1405;0,1434;0,1334;0,1343;1,051;1,047;1,047
53;BLNK;-0.0007 uv;-0.0005 uv;0,1411;0,1527;0,1504;0,146;0,1544;0.0000 uv;-0.0004 uv;-0.0006 uv;-0.0010 uv;-0.0013 uv;0,0343;0,0377;8,963;9,2;9,167;9,076;9,03;0,0514;0,0509;0,0522;0,0499;0,0509;1,018;1,012;1,008
54;T15_110_1_1-S;0,0017;0,0247;42.52 x;40.09 x;29.86 ox;7.558 o;37.48 x;0,0155;0,0694;0,1119;-1.119 uv;0,1508;-0.0308 uv;-0.0005 uv;1184 ox;506.4 ox;726.1 x;1394 ox;610.7 ox;0,5493;0,2587;0,2685;0,2323;0,2416;0,9679;0,9662;0,968
55;T15_210_1_1-S;-0.0013 uv;0,0059;38.70 x;36.38 x;28.41 ox;7.263 o;32.72 x;0,0131;0,0299;0,0329;-0.4606 uv;0,0464;-0.0195 uv;0,0091;675.9 x;426.9 x;531.6 x;781.2 x;483.0 x;0,1039;0,0144;0,0156;0,0083;0,0096;1,013;1,013;1,012
56;T15_310_1_1-S;-0.0009 uv;0,0042;38.79 x;36.51 x;28.19 ox;7.213 o;32.75 x;0,016;0,0242;0,026;-0.3676 uv;0,035;-0.0145 uv;0,0102;546.6 x;381.6 x;455.3 x;613.3 x;422.7 x;0,1517;0,0854;0,0875;0,0782;0,0812;1,026;1,028;1,024
57;T15_110-S;0,018;0,0441;22.37 x;21.30 x;21.38 x;8.187 o;23.11 x;0,3186;0,3452;0,4135;-1.730 uv;0,6511;2,703;2,672;1232 ox;499.2 ox;752.1 x;1578 ox;631.3 ox;12.58 x;11.82 x;11,55;11.58 x;11.70 x;0,9035;0,9018;0,9151
58;T15_210-S;0,0045;0,0261;67.91 x;63.47 x;31.41 ox;7.741 o;57.72 x;0,2151;0,2611;0,3052;-1.353 uv;0,4031;2,281;2,252;1251 ox;515.9 ox;753.0 x;1505 ox;628.1 ox;7,342;6,867;6,841;6,75;6,75;0,9313;0,9267;0,9341
59;T15_310-S;-0.0002 uv;0,0049;57.95 x;54.12 x;29.03 ox;7.244 o;46.26 x;0,098;0,1167;0,0977;-0.5625 uv;0,1362;1,772;1,731;780.2 x;452.1 x;584.0 x;927.1 x;527.8 ox;2,146;2,007;2,049;1,994;1,988;1,001;0,9988;0,9989
60;T15_105_2_1-S;0.0005 uv;0,0174;49.03 x;45.86 x;28.80 ox;7.221 o;41.66 x;0,0372;0,0777;0,0984;-0.8217 uv;0,1235;-0.0275 uv;0,0045;990.0 x;484.1 ox;672.0 x;1232 ox;571.8 ox;0,3073;0,1101;0,1141;0,0951;0,0987;1,007;1,006;1,005
61;T15_115_1_1-S;0,0016;0,0248;60.73 x;56.75 x;31.04 ox;7.710 o;50.97 x;0,028;0,0802;0,1186;-1.039 uv;0,1532;0,0479;0,1787;1151 ox;513.3 ox;735.7 x;1413 ox;626.0 ox;0,4219;0,1493;0,1552;0,1298;0,1341;0,9432;0,942;0,9437
62;T15_105-S;0,0151;0,0371;22.28 x;21.17 x;20.86 x;7.872 o;22.21 x;0,2493;0,2832;0,3509;-1.538 uv;0,5444;2,243;2,284;1276 ox;484.7 ox;722.3 x;1508 ox;606.0 ox;10,37;9,732;9,551;9,494;9,604;0,9424;0,9396;0,9508
63;T15_115-S;0,0202;0,0396;28.18 x;26.56 x;25.71 x;8.687 o;27.59 x;0,3165;0,3483;0,4181;-1.781 uv;0,6498;2,932;2,853;1331 ox;531.3 ox;785.1 x;1684 ox;669.6 ox;12.53 x;11,77;11,47;11,5;11,62;0,8561;0,8507;0,8612
64;BLNK;-0.0016 uv;-0.0020 uv;0,0922;0,1;0,0989;0,0964;0,0998;-0.0009 uv;-0.0011 uv;-0.0011 uv;-0.0011 uv;-0.0015 uv;0,0068;0,0087;9,181;9,442;9,431;9,354;9,538;0,0212;0,021;0,0219;0,0202;0,0206;1,13;1,124;1,121
65;T13_110_a_1-S;0.0001 uv;0,0113;40.95 x;38.56 x;27.65 ox;7.032 o;35.58 x;0,0189;0,0511;0,0636;-0.6989 uv;0,0812;-0.0258 uv;0,0033;867.2 x;460.6 ox;614.1 x;1073 ox;551.4 ox;0,2642;0,114;0,1167;0,0983;0,1057;1,043;1,04;1,039
66;T13_110_b_1-S;0.0003 uv;0,017;44.23 x;41.53 x;28.44 ox;7.185 o;38.37 x;0,1833;0,2102;0,2023;-0.7724 uv;0,2486;-0.0067 uv;0,0523;975.3 x;479.6 ox;667.6 x;1218 ox;571.9 ox;5,658;5,418;5,44;5,341;5,373;1,019;1,017;1,017
67;T13_110_ab_1-S;-0.0003 uv;0,013;43.15 x;40.53 x;27.14 ox;6.872 o;36.87 x;0,1395;0,162;0,1554;-0.6689 uv;0,1929;-0.0161 uv;0,0287;883.3 x;465.7 ox;624.6 x;1092 ox;541.1 ox;3,545;3,363;3,404;3,307;3,327;1,065;1,062;1,062
68;T17_105_2_1-S;-0.0007 uv;0,0078;40.17 x;37.76 x;27.20 ox;6.931 o;34.29 x;0,0257;0,0457;0,054;-0.5326 uv;0,0621;-0.0274 uv;-0.0072 uv;711.4 x;428.2 x;545.4 x;829.4 x;482.7 ox;0,1343;0,0324;0,0341;0,0244;0,0258;1,06;1,057;1,055
69;T17_110_1_1-S;-0.0006 uv;0,0113;42.84 x;40.18 x;27.29 ox;6.909 o;36.81 x;0,1101;0,1271;0,1375;-0.6670 uv;0,1565;-0.0269 uv;0.0003 uv;848.9 x;457.7 ox;609.0 x;1033 x;531.7 ox;0,2505;0,1078;0,1115;0,093;0,1008;1,056;1,054;1,053
70;T17_115_2_1-S;0.0005 uv;0,0179;44.88 x;42.08 x;29.18 ox;7.364 o;39.02 x;0,2621;0,2874;0,2908;-0.7944 uv;0,3274;-0.0276 uv;0.0055 uv;1022 x;493.0 ox;691.2 x;1275 ox;594.0 ox;0,7123;0,505;0,5209;0,4831;0,4907;0,9996;1;0,9991
71;T17_105-S;0,0069;0,024;19.14 x;18.18 x;18.34 x;7.844 o;18.21 x;0,9095;0,9232;0,8288;-0.9850 uv;1,041;6,33;5,116;1235 ox;508.2 ox;736.9 x;1457 ox;614.5 ox;20.56 x;19.98 x;19.24 x;19.65 x;19.76 x;0,9577;0,9536;0,9594
72;T17_110-S;0,0069;0,0194;19.68 x;18.69 x;18.87 x;8.014 o;18.57 x;0,9065;0,9223;0,8162;-0.9569 uv;1,03;6,1;4,99;1251 ox;510.2 ox;751.1 x;1481 ox;630.6 ox;20.26 x;19.70 x;18.95 x;19.36 x;19.46 x;0,938;0,9309;0,938
73;T17_115-S;0,0082;0,0215;24.69 x;23.24 x;22.42 x;8.007 o;23.17 x;0,9459;0,9587;0,8927;-1.065 uv;1,101;5,211;4,449;1333 ox;508.8 ox;755.1 x;1501 ox;624.0 ox;21.14 x;20.51 x;19.72 x;20.13 x;20.22 x;0,9374;0,9296;0,9354
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
