Sample;Al;S;Cl;K;Ca;Mn;Fe;Co;Ni;Cu;Zn;Mo;Ru;Rh;Pd;Ag;Cd;Os;Ir;Pt;Au;Hg;Pb;;;
;мкг/л;мг/л;мг/л;мкг/л;мкг/л;мкг/л;мг/л;мкг/л;мкг/л;мкг/л;мкг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;;;
T1-P17B2;884;50;3022;167.6;46736;28;34.6;5;180.5;27.3;9;166;32;38;64;154;90.3;22.2;7.1;18.0;36.6;444;1500;;;
T1-17B2;2636;16;1468;421.3;8276;60;101.4;7.5;236.0;82.7;9.8;456;129;165;243;313;72.3;14.8;27.1;66.9;21.5;218;4967;;;
T1-L17B2;1415;55;2412;299.4;12188;42;20;6.5;157.6;64.9;5.6;186;44;187;303;143;42.5;21.8;11.1;94.8;32.8;172;5573;;;
T1-L16B2;1440;48;2218;320.6;10761;41;20.3;5.9;146.0;48.1;5.1;166;46;210;374;292;41.2;22.0;12.2;103.4;29.5;213;7770;;;
T1-17B1;2691;18;2690;409.8;10722;68;99;8;249.3;90.4;9.6;449;122;158;265;288;55.8;18.6;26.3;82.5;27.5;226;4963;;;
T1-16B1;2879;19;3167;439.8;11105;74;104.4;8.5;263.5;94.8;11.8;478;130;167;319;488;76;19.2;27.7;70.2;32.5;186;9328;;;
T1-P17B1;855;52;588;178.6;46459;26;33.7;4.6;168.3;27.4;5.3;152;32;42;65;172;77.2;15.2;7.4;20.8;8.9;141;1483;;;
T1-L16B1;1384;52;2297;317.6;12324;41;22.5;6;155.3;48.8;7.1;175;45;179;346;412;43.9;21.5;11.1;96.8;23.2;161;7720;;;
T1-L17B1;1365;56;2115;288.6;12805;39;20.7;5.9;147.8;57.1;5.2;168;41;176;334;255;43.2;21.5;10.5;106.8;28.5;141;6048;;;
T1-16B2;2362;17;2903;387.8;11753;65;90.3;7.7;239.3;90.3;11.8;1045;112;142;251;404;198.2;30.5;24.0;64.2;20.6;577;5183;;;
T1-P17E21;969;49;3544;157.5;51570;21;27.5;4.1;183.0;31.9;4.5;173;36;46;81;116;85.8;14.6;8.2;21.1;19.8;89;1592;;;
T1-P17E11;1038;55;3751;174.6;58038;20;27;3.6;196.4;33;4.4;198;42;53;103;169;91;12.6;9.5;24.3;23.2;95;2120;;;
T1-P17E22;985;50;3275;175.5;53241;20;28.3;4.1;191.3;34.8;4.5;190;37;48;85;353;91.5;14.2;8.8;21.5;14.8;101;1682;;;
T1-P17E12;924;47;255;175.4;49311;15;22.3;3;166.1;28;5.1;163;30;44;71;282;99;12.5;8.3;27.8;7.4;120;1552;;;
T1-L16E21;1370;46;2810;345.6;12270;37;17.4;5.4;137.4;58.3;4.7;201;57;322;610;643;39.6;25.1;15.4;166.3;37.1;198;10963;;;
T1-L16E22;1796;55;2468;458;13146;48;20.7;6.5;153.6;70.9;7.1;229;71;389;740;975;47.8;27.1;18.6;202.5;32.8;253;13467;;;
T1-L16E11;1659;51;1168;396.6;13540;40;17.5;6.3;153.1;63.5;9.6;194;56;297;521;576;47.5;18.8;15.2;151.1;28.9;270;10530;;;
T1-L16E12;1609;54;2528;416.9;14031;42;18.8;6.5;156.7;66.9;6.2;215;61;321;591;689;55.7;22.0;16.0;156.2;28.0;427;11145;;;
M1-L15C1;43;142;2088;70.1;918;52;4.1;1.8;416.6;2.5;8.6;275;2;1;17;743;34.2;7.5;0.3;0.5;7.8;681;153;;;
M1-L15C2;32;111;3178;117.2;1304;39;3;1.4;312.4;3;14.4;210;2;1;10;298;37.2;7.1;0.3;0.5;7.7;215;157;;;
M1-P15B1;34;30;1621;44.5;33903;11;7.1;0.6;54.7;1.4;4.8;38;0;2;6;21;49.2;5.4;0.2;0.5;3.5;207;130;;;
M1-15C1;65;9;2177;43.8;695;94;7.5;2.9;753.3;0.9;11.7;218;3;1;11;15;32.3;4.9;0.6;0.6;4.2;127;233;;;
T1-18A1;897;25;69;12.8;2131;193;34.9;57.3;1815.6;76;39.3;332;8;0;7;4;84.9;12.2;0.6;0.3;1.2;9;65;;;
T1-18A2;928;25;60;19.4;2169;197;35.5;57.6;1835.9;76.6;39.4;330;8;0;4;4;86.5;8.5;0.6;0.5;0.9;4;70;;;
T1-N18H1;0.4;10;62;112.9;4970;0;0.1;0.5;2.1;0.1;1.7;4;0;1;1;5;22.5;9.1;0.2;0.5;1.7;21;52;;;
T1-N18A1;0.7;9;47;106.8;5387;0;0.1;0.4;1.8;0;0.3;3;0;1;1;5;19.8;8.2;0.0;0.5;1.1;10;32;;;
T1-F18Z1;3.1;28;29;35.1;2479;28;26.6;3.4;109.0;0.2;4.6;25;1;1;1;13;17.5;5.5;0.3;0.3;1.5;13;55;;;
T1-F18Z2;3.4;27;24;35.8;2404;28;23.3;2.5;105.5;0.2;3.3;24;1;1;1;14;19.3;3.5;0.2;0.5;1.8;23;60;;;
T1-P18A1;12;118;21;176;2858;169;155;22;28.0;0.8;31.2;40;1;2;2;13;17.8;2.0;0.3;0.8;4.0;9;57;;;
T1-P18A2;16;112;18;72;2953;178;146.4;17.5;20.0;0.9;21.8;35;1;2;2;13;16.1;1.2;0.2;0.8;3.2;10;53;;;
T1-F18G1;32;53;20;108.9;2827;68;63.1;4.6;52.8;0.6;13.1;23;1;1;2;14;16.4;0.8;0.2;0.8;1.5;21;85;;;
T1-F18G2;27;43;3;118.9;2972;76;62.3;4.5;49.9;0.3;9.8;21;1;1;4;6;5.5;1.8;0.2;1.2;1.8;7;33;;;
T1-L18A1;4739;449;1;476;2584;214;208.8;44;1456.0;134.3;39.3;1161;234;43;46;95;104.7;29.7;52.6;3.1;1.2;26;2687;;;
T1-L18A2;4829;435;1;491;2067;224;206.2;42.8;1406.5;138.6;39.4;1119;225;43;48;120;104.2;30.9;51.8;3.1;1.1;24;2875;;;
X1-Q14A2;21;95;1;21.3;4310;11;0.1;1.2;1.6;0.6;2.4;62;0;1;0;15;320.8;8.5;0.2;0.2;0.9;77;107;;;
X1-Q14A1;30;103;1;42.1;4428;13;0.4;1.2;2.5;3.8;8.1;92;0;2;0;22;355.9;9.7;0.3;0.3;0.8;18;162;;;
X1-14A2;0.7;0;1;9.5;9;0;0;1.2;0.8;0.1;0.2;0;0;0;0;3;2.5;8.6;0.2;0.3;0.6;0;5;;;
X1-Q14G1;37;98;12;57.6;5762;13;0.6;1.3;4.3;13.2;18.1;54;1;1;3;14;357.3;24.0;0.3;0.8;6.8;29;102;;;
X1-L14A2;0.8;500;8;7;18;0;0;1;1.6;1.2;1.7;196;1;0;1;4;2.4;14.5;0.0;0.6;2.6;97;7;;;
X1-L14A1;1.6;657;4;12.8;44;0;0.2;1.2;1.3;1.9;2.4;403;2;0;1;5;1.6;8.8;0.2;0.5;1.4;118;12;;;
T1-P17A1;119;135;5;11.1;2700;184;196.9;29.2;221.4;1.2;26.3;95;3;2;3;5;32;2.0;0.9;2.8;0.9;1;15;;;
T1-P17A2;48;132;4;7.4;2827;202;191;28.8;139.3;1.1;26.7;75;2;2;2;5;18;4.2;0.6;2.6;0.6;1;53;;;
T1-17A1;1303;39;1;21.6;2712;242;43.6;73.9;2395.8;80.1;47.9;496;12;1;1;5;101;6.5;0.9;1.8;0.3;1;105;;;
T1-17A2;1307;40;1;18;2750;247;45.1;75;2415.9;80.9;47.9;516;13;1;1;5;99.7;5.7;0.8;1.2;0.6;0;102;;;
X1-Q14G2;22;90;0;18.8;5121;10;0.2;1.2;1.9;1.5;2.6;87;0;2;1;11;294.1;7.8;0.2;14.0;0.5;73;152;;;
X1-14A1;1.0;1;0;17.9;22;0;0;1.3;1.1;0.1;0.3;0;0;0;0;4;3.8;9.2;0.2;0.5;0.0;6;15;;;
T1-P17G1;194;127;1;17.8;2691;166;184.3;27.8;222.5;3.3;24.6;107;7;3;3;9;37.6;2.5;1.4;2.3;0.2;12;73;;;
T1-P17G2;54;114;1;21.6;2888;172;167.9;26.6;132.4;1.2;22.9;66;2;1;1;5;13.2;3.5;0.5;2.0;0.3;3;18;;;
T1-L17A1;6351;544;0;711.4;2346;256;261.1;43;1438.6;160.7;42.6;1564;344;67;80;651;130.2;45.7;76.6;5.8;0.9;21;5975;;;
T1-L17A2;6794;537;0;737.2;2439;272;275.2;44.3;1488.5;171.3;44.4;1587;348;71;72;674;137.3;46.0;80.0;5.8;0.9;24;6353;;;
T1-L16A1;7351;575;0;773.7;2162;288;288.6;46.9;1555.1;163.8;47.7;1774;393;86;104;109;147;49.4;91.5;8.0;0.9;21;3813;;;
T1-L16A2;6457;513;0;684.1;1929;247;268.8;43.9;1470.0;161;43.7;1522;343;71;86;92;128;45.4;79.2;11.2;0.9;26;2915;;;
T1-16A1;1336;38;0;21.4;2707;245;43.7;74.9;2418.1;80.9;48.1;513;12;1;1;5;99.8;3.2;0.9;1.4;0.2;0;108;;;
T1-16A2;1319;39;0;23.6;2671;242;44.8;73.7;2367.8;79.2;47.1;497;12;1;1;5;100.8;3.1;0.8;0.9;0.0;0;107;;;
T1-L16G2;6264;505;0;662.6;2249;242;265;43.3;1460.9;151.6;43.3;1498;333;58;60;249;167.4;42.9;74.8;3.4;0.5;18;3887;;;
M1-L15A2;107;674;0;21.3;99;235;18.2;8;1838.5;4.9;25.2;1060;12;1;15;13;16.1;6.2;0.6;1.4;1.2;89;403;;;
M1-L15A1;104;653;0;23.8;94;224;17.3;7.6;1758.3;5.5;25.8;927;10;1;14;17;15.4;7.7;0.5;1.2;1.5;67;465;;;
M1-15A2;150;23;0;21;138;319;24.4;10.4;2485.7;1.9;29.7;683;21;11;24;16;23.4;13.5;14.2;10.6;2.5;9;758;;;
M1-15A1;143;23;0;19.8;100;319;24.6;10.4;2487.8;1.8;28.2;667;11;0;22;17;21.5;7.2;0.5;1.4;2.3;1;517;;;
M1-P15A2;4.4;79;0;33.7;2926;125;117.8;5.1;391.7;0.5;16.5;113;2;2;1;4;25.2;2.6;0.3;1.5;0.2;9;13;;;
M1-P15A1;5.6;72;0;52.8;2973;122;112;4.8;167.9;0.5;11.1;56;1;2;0;5;36.1;2.2;0.2;1.7;0.2;10;37;;;
