name;Al;S;Cl;K;Ca;Mn;Fe;Co;Ni;Cu;Zn;Mo;Ru;Rh;Pd;Ag;Cd;Os;Ir;Pt;Au;Pb
T2-1A1;28.598;1160.0;660.0;1.476;63.85;5.663;1084.0;1.73;48.578;0.132;1.11;0.011954600000000001;0.00026;1.1e-05;1e-05;0.00206;0.002548;1e-05;1e-05;1e-05;1e-05;0.00868
T2-1A2;7.3916;280.0;540.0;0.448;16.506;1.437;278.0;0.438;12.366;0.05;0.27;0.0028184;6e-05;1e-05;1e-05;0.0016;0.000642;1e-05;1e-05;1e-05;1e-05;0.108
T2-2A1;5.9886;180.0;1280.0;0.488;12.966;1.1614;224.0;0.356;10.034;0.086;0.222;0.0024211999999999997;6e-05;1.4e-05;2e-05;0.00118;0.000382;6e-06;2e-06;1.5e-06;1e-05;0.08972
T2-2A2;5.9688;180.0;980.0;0.508;13.0;1.1684;216.0;0.354;10.08;0.032;0.222;0.0023858;4e-05;5e-06;2e-05;0.0012;0.000372;4e-06;2e-06;3.2999999999999997e-06;1e-05;0.09266
T2-2B1;17.65;60.0;15850.0;2.623;15.348;0.2738;767.0;0.039;1.176;0.809;0.106;0.009862;0.00088;0.001013;0.00165;0.00229;0.001101;5.6e-05;0.00014;0.000302;5.1e-05;0.03542
T2-3A1;9.1692;240.0;78120.0;0.78;20.312;1.4327999999999999;290.0;0.484;12.43;0.026;0.3;0.003117;8e-05;1.8e-05;2e-05;0.0001;0.000712;3.8e-05;2e-06;4e-06;0.00014;0.00244
T2-3B1;17.273;90.0;17080.0;2.267;38.185;0.3669;682.0;0.05;1.4;0.815;0.15;0.01869;0.00076;0.000973;0.0018;0.00194;0.005878;5e-06;0.000122;0.000309;0.000158;0.02685
T2-4A1;9.625200000000001;240.0;72120.0;0.67;19.144;1.356;294.0;0.46;11.752;0.06;0.294;0.0030974;0.0001;1.6e-05;2e-05;0.00016;0.000652;0.000228;1e-05;5e-06;0.000178;0.00336
T2-5A1;36.568;1000.0;1320.0;0.654;67.306;6.1576;1166.0;1.87;52.918;0.112;1.142;0.012951200000000001;0.00032;3.2e-05;2e-05;0.00136;0.00241;1e-05;1e-05;1e-05;1e-05;0.12654
T2-5B1;21.655;120.0;29480.0;2.676;80.271;0.5565;757.0;0.074;1.827;1.152;0.206;0.003245;0.00088;0.001119;0.00238;0.00211;0.000559;9e-05;0.000148;0.000461;8.7e-05;0.03316
T2-L2P2F2A1;0.31160000000000004;600.0;250.0;3.003;57.908;2.1986999999999997;840.0;0.035;1.986;0.019;0.035;0.0006552000000000001;2e-05;1.85e-05;1e-05;0.00104;2e-05;1e-05;1e-05;1e-05;1e-05;0.09652
T2-L2P2F2A2;0.8877;850.0;260.0;1.668;62.237;2.4749;1222.0;0.076;3.227;0.022;0.072;0.0010566;3e-05;1.85e-05;1e-05;0.00106;3e-05;1e-05;1e-05;1e-05;1e-05;0.09722
T2-L5P5F5A2;10.2668;1940.0;61580.0;0.974;85.064;3.9602;3024.0;0.648;12.518;0.03;0.632;0.0037646;0.0001;1.8e-05;4e-05;0.00028;0.000916;1e-05;1e-05;1e-05;3.4e-05;0.0021
T2-L5P5F5B1;9.738100000000001;370.0;42400.0;1.933;421.98;0.19269999999999998;290.0;0.023;0.568;0.103;0.141;0.002021;0.00033;0.000303;0.00083;0.00132;0.000621;3e-05;6.3e-05;0.000116;5.1e-05;0.01542
T2-L5P5F5B2;6.8842;310.0;31430.0;1.122;365.18;0.15109999999999998;189.0;0.02;0.579;0.057;0.108;0.00119;0.00019;0.000216;0.00042;0.0007;0.00028;2.4e-05;3.6e-05;6.4e-05;3.7e-05;0.00994
T2-L5P5F5D1;4.8194;300.0;15510.0;0.842;183.01;0.0585;94.0;0.045;2.352;1.183;0.065;0.015722;0.00034;0.000597;0.00112;0.00097;0.002825;3.1e-05;4.1e-05;0.000214;3.8e-05;0.00574
T2-L5P5F5D2;8.193100000000001;620.0;31250.0;2.168;340.75;0.1103;219.0;0.09;4.318;2.787;0.126;0.003188;0.00105;0.002425;0.00425;0.00402;0.001892;1.2e-05;0.000128;0.000768;0.00011;0.0131
T2-L1A1;165.244;10890.0;180.0;12.675;24.918;6.449;6437.0;1.207;34.164;5.833;1.136;0.0413889;0.00881;0.001602;0.00142;0.00243;0.004738;0.000828;0.001526;6.56e-05;1e-05;0.16539
T2-L1A2;204.217;8320.0;150.0;3.927;26.061;5.392399999999999;8323.0;0.932;27.715;8.107;0.999;0.055925;0.01385;0.0028825;0.00251;0.00195;0.004983;0.001378;0.00252;0.0001653;1.8e-05;0.10663
T2-L1B12;10.042;310.0;30530.0;2.092;86.594;0.2909;117.0;0.047;0.969;0.648;0.057;0.001253;0.00027;0.001265;0.00272;0.002;0.000331;4.2e-05;5.2e-05;0.00053;6.3e-05;0.03704
T2-L1P1B4;6.9959;250.0;25140.0;1.071;252.27;0.18880000000000002;235.0;0.057;1.692;0.283;0.119;0.027946;0.00022;0.00028;0.00053;0.00069;0.009277;5e-06;3.8e-05;0.0001;1.9e-05;0.00982
T2-L1P1B4;6.9047;240.0;7460.0;1.086;248.96;0.18819999999999998;232.0;0.054;1.561;0.23;0.077;0.001521;0.00021;0.000244;0.0004;0.00078;0.000472;1.2e-05;3.4e-05;9.3e-05;1e-05;0.00855
T2-L2A1;111.613;5850.0;410.0;1.964;60.853;4.750799999999999;5219.0;1.109;31.867;4.431;0.969;0.0297605;0.00615;0.0010495;0.00072;0.00177;0.002954;0.000524;0.001068;2.375e-05;1e-05;0.11325
T2-L2A2;121.591;6020.0;420.0;2.37;35.996;4.8066;5559.0;1.077;30.901;4.859;0.953;0.032828699999999995;0.00705;0.0011995;0.00083;0.00212;0.003139;0.000602;0.001188;2.815e-05;1e-05;0.13328
T2-L2B1;22.955;350.0;28380.0;7.775;40.276;0.5023;243.0;0.075;1.701;0.731;0.075;0.002126;0.00059;0.002779;0.0052;0.00701;0.000557;5e-06;0.000113;0.001009;0.000105;0.09023
T2-L2B2;16.663;305.0;16040.0;5.009;44.5335;0.40514999999999995;201.0;0.0585;1.3315;0.5535;0.0985;0.00154;0.000465;0.002071;0.003615;0.003355;0.0003965;4.9e-05;8.25e-05;0.0007715;7.8e-05;0.05164
T2-L2P2B1;6.1882;200.0;20670.0;0.776;234.88;0.1435;217.0;0.049;1.232;0.219;0.089;0.001229;0.0002;0.000245;0.00046;0.00072;0.000368;2.1e-05;3.5e-05;8.8e-05;1.8e-05;0.00787
T2-L2P2B2;10.06;340.0;6170.0;1.367;350.03;0.2395;332.0;0.075;2.07;0.375;0.121;0.001906;0.00035;0.000414;0.00071;0.00104;0.000627;1.9e-05;5.6e-05;0.000143;1.7e-05;0.01407
T2-L2P2F2B1;6.7827;200.0;11960.0;0.919;255.31;0.1381;225.0;0.011;0.266;0.055;0.085;0.000961;0.00018;0.000206;0.00033;0.00057;0.000237;1.8e-05;3.3e-05;7.5e-05;1.9e-05;0.00752
T2-L2P2F2B2;10.118;310.0;32640.0;1.383;382.35;0.1866;307.0;0.016;0.432;0.212;0.08;0.001494;0.00029;0.000355;0.00064;0.00104;0.000271;3.3e-05;5.6e-05;0.000114;2.7e-05;0.01385
T2-L2P2F2N2B1;6.8754;230.0;43880.0;0.814;340.82;0.2949;277.0;0.014;0.491;0.058;0.06;0.001128;0.00017;0.000206;0.00037;0.00053;0.000488;5e-06;3.4e-05;6e-05;6e-05;0.00743
T2-L2P2F2N2B2;7.8811;260.0;24710.0;0.955;371.95;0.31639999999999996;323.0;0.018;0.616;0.08;0.163;0.001364;0.00024;0.000304;0.00055;0.00117;0.000459;3.3e-05;4.2e-05;9.8e-05;4.3e-05;0.01228
T2-L2P2F2N2B2;6.394100000000001;230.0;33890.0;0.787;341.77;0.2753;277.0;0.014;0.45;0.061;0.085;0.001055;0.00018;0.000206;0.0003;0.00073;0.000387;2.1e-05;3.2e-05;5.7e-05;0.000102;0.00815
T2-L2P2F2N2B2;6.8035;240.0;43590.0;1.066;328.51;0.2713;279.0;0.016;0.504;0.073;0.188;0.00117;0.00014;0.000245;0.00042;0.00082;0.000477;5e-06;3.8e-05;9.3e-05;2.2e-05;0.01847
T2-L3A1;196.49;11400.0;39860.0;15.546;47.916;6.1022;7418.0;0.982;28.812;6.906;1.052;0.0486396;0.0112;0.002097;0.0019;0.00194;0.00456;0.00112;0.00195;7.840000000000001e-05;0.000174;0.06982
T2-L3A1;252.1;13900.0;46540.0;21.922;51.92;7.6418;8850.0;1.12;32.74;8.562;1.224;0.06638;0.0158;0.003081;0.0029;0.00284;0.00622;0.001734;0.002762;0.0001409;0.000416;0.12342
T2-L3B1;7.8155;250.0;20920.0;2.008;42.033;0.21780000000000002;164.0;0.032;0.748;0.312;0.322;0.0009;0.00024;0.000838;0.00092;0.00174;0.000339;3.1e-05;4.4e-05;0.000293;5e-05;0.02168
T2-L3B2;10.635;370.0;24400.0;2.322;65.145;0.30069999999999997;223.0;0.042;0.959;0.462;0.193;0.001315;0.00036;0.001228;0.00169;0.00242;0.00041;4.9e-05;6.4e-05;0.000423;7.1e-05;0.03665
T2-L3P3A1;4.2858;3580.0;56440.0;0.296;72.852;4.9271;5723.0;0.361;1.653;0.062;0.527;0.0020551;0.0001;3.6e-05;7e-05;0.00013;0.000187;9.2e-05;1.7e-05;7.5e-06;2.8e-05;0.00195
T2-L3P3A2;4.3997;3580.0;71690.0;0.45;88.755;4.5857;5670.0;0.263;2.244;0.044;0.438;0.0021298000000000003;7e-05;2.7e-05;6e-05;0.00015;0.000225;1.9e-05;1.1e-05;9e-06;2.2e-05;0.00237
T2-L3P3B1;7.0939;215.0;9675.0;1.301;211.825;0.1817;189.0;0.0205;0.7465;0.2205;0.1745;0.0016235;0.00022;0.0002645;0.00023;0.00067;0.000419;1.55e-05;3.65e-05;8.9e-05;9e-06;0.011385
T2-L3P3B2;5.929600000000001;220.0;23800.0;1.2605;213.775;0.15630000000000002;181.0;0.0225;0.648;0.203;0.0945;0.001174;0.00021;0.0002705;0.000465;0.00101;0.000442;9e-06;3.15e-05;8.85e-05;2.4e-05;0.009165
T2-L3P3F3A1;21.02;3780.0;59340.0;0.262;73.786;4.8386000000000005;5900.0;0.558;6.292;0.034;0.77;0.0033374;0.00012;3.8e-05;8e-05;0.00018;0.001348;1e-05;1.4e-05;6e-06;2.6e-05;0.00218
T2-L3P3F3B1;7.1973;250.0;19020.0;1.271;256.38;0.1468;170.0;0.013;0.192;0.034;0.054;0.033695;0.00018;0.000218;0.00032;0.00063;0.003513;2.3e-05;3.9e-05;6.2e-05;1e-05;0.01012
T2-L3P3F3C1;5.0795;220.0;22720.0;0.893;304.86;0.18030000000000002;218.0;0.019;0.286;0.028;0.103;0.00086;0.00012;0.000138;0.00025;0.00079;0.000353;1.7e-05;2.5e-05;4.1e-05;3.4e-05;0.00742
T2-L3P3F3D1;13.632;520.0;730.0;2.669;235.24;0.1338;148.0;0.252;14.653;5.46;0.262;0.007104;0.00197;0.003128;0.00399;0.00234;0.003606;0.000108;0.000179;0.001065;7.1e-05;0.03331
T2-L3P3F3D1;9.2754;430.0;30640.0;1.314;236.84;0.1281;275.0;0.904;22.821;4.728;0.538;0.008043;0.00117;0.001559;0.00235;0.00186;0.005595;8.4e-05;0.000101;0.000522;7.9e-05;0.02158
T2-L3P3F3D2;12.295;710.0;38150.0;2.41;299.76;0.1439;194.0;0.385;12.962;5.479;0.382;0.006753;0.00183;0.002776;0.00526;0.00396;0.004674;0.000165;0.000167;0.001228;0.000187;0.01837
T2-L3P3F3D2;9.9947;390.0;23230.0;1.229;286.96;0.12129999999999999;320.0;0.628;15.931;2.853;0.319;0.005987;0.00097;0.00155;0.00261;0.00181;0.003756;4.4e-05;9.6e-05;0.000565;0.000107;0.02568
T2-L3P3F3N3A1;0.0988;80.0;69580.0;10.426;105.118;0.019;16.0;0.0;0.0;0.012;0.03;9.72e-05;1e-05;1.9e-05;0.0;6e-05;8.2e-05;1e-05;0.0;5e-06;8.2e-05;0.0019
T2-L3P3F3N3A1;0.1764;180.0;70980.0;8.506;87.432;1.263;60.0;0.002;0.0;0.016;0.038;6.46e-05;1e-05;1.9e-05;2e-05;8e-05;0.000104;1e-05;2e-06;5e-06;0.000158;0.00242
T2-L3P3F3N3B1;5.8914;160.0;700.0;1.227;250.56;0.21159999999999998;260.0;0.023;0.325;0.044;0.148;0.002196;0.00014;0.000167;0.00024;0.00066;0.000532;3.1e-05;2.8e-05;5e-05;2.5e-05;0.00818
T2-L3P3F3N3B2;6.4413;260.0;22610.0;1.044;395.91;0.1926;240.0;0.014;0.342;0.047;0.244;0.001232;0.00017;0.000247;0.00043;0.0006;0.000422;3.5e-05;3.2e-05;8.2e-05;4e-05;0.01037
T2-L3P3F3N3C1;12.805;550.0;64850.0;1.647;264.6;0.1462;275.0;0.948;21.467;4.897;0.655;0.009569;0.00156;0.002037;0.00363;0.00427;0.005329;0.000128;0.000136;0.000692;0.000133;0.01477
T2-L3P3F3N3C2;3.5704000000000002;100.0;1400.0;0.83;166.73;0.1255;135.0;0.008;0.19;0.028;0.179;0.004036;0.0001;0.000138;4e-05;0.00038;0.001034;1.2e-05;1.5e-05;3.9e-05;3e-06;0.02404
T2-L4A1;233.94;13000.0;34060.0;19.7;70.238;7.217;8374.0;1.068;31.388;7.984;1.15;0.0620408;0.01442;0.002721;0.0024;0.02244;0.005826;0.001512;0.00252;9.9e-05;0.000184;0.2122
T2-L4A2;207.36;11740.0;34060.0;16.278;73.6;6.489;7952.0;1.076;31.108;7.39;1.142;0.051940599999999996;0.01182;0.002163;0.00186;0.01754;0.004892;0.001434;0.002122;7.6e-05;7e-05;0.12728
T2-L4B1;9.1824;330.0;31120.0;1.999;63.573;0.2656;186.0;0.04;0.912;0.46;0.101;0.001255;0.00034;0.001308;0.00265;0.0011;0.000353;4.8e-05;6.4e-05;0.000464;6.2e-05;0.03286
T2-L4B2;13.302;370.0;10300.0;3.204;71.73;0.3039;208.0;0.047;1.057;0.554;0.102;0.001433;0.00039;0.001521;0.00282;0.00139;0.000711;9e-06;7.2e-05;0.000559;5.8e-05;0.04794
T2-L4P4A1;31.87;4420.0;53000.0;0.164;86.108;5.7554;6772.0;0.832;13.368;0.056;0.906;0.0061142;0.00028;7.6e-05;8e-05;0.00018;0.003554;2.4e-05;4.8e-05;9e-06;1e-05;0.00224
T2-L4P4A2;13.0718;4300.0;58780.0;0.268;98.504;6.4254;6722.0;0.934;14.588;0.046;1.02;0.0063362;0.00022;5.7e-05;6e-05;0.00018;0.003644;1e-05;2e-05;7e-06;1e-05;0.00216
T2-L4P4B1;8.467600000000001;280.0;35840.0;1.199;254.11;0.19019999999999998;273.0;0.027;0.862;0.3;0.092;0.001697;0.0003;0.000329;0.0006;0.00072;0.000714;3.4e-05;5.1e-05;0.000158;2.6e-05;0.01077
T2-L4P4B2;7.22;260.0;15590.0;1.142;258.73;0.15230000000000002;213.0;0.022;0.789;0.265;0.084;0.001578;0.00023;0.000271;0.00049;0.00062;0.000516;2.3e-05;4.1e-05;8.6e-05;2.4e-05;0.00978
T2-L4P4F4A1;27.548;4020.0;47680.0;0.922;91.924;5.2478;6252.0;0.722;14.518;0.032;0.846;0.005923;0.0002;5.8e-05;6e-05;0.00576;0.001304;1e-05;1.8e-05;6e-06;1e-05;0.01248
T2-L4P4F4A2;16.5976;3400.0;55100.0;1.024;87.114;4.977;5388.0;0.7;14.38;0.032;0.804;0.005202;0.00016;3.8e-05;4e-05;0.00016;0.001426;1e-05;8e-06;6e-06;1e-05;0.00216
T2-L4P4F4B1;10.953;270.0;31120.0;1.569;256.21;0.15830000000000002;286.0;0.02;0.55;0.083;0.187;0.002006;0.00039;0.000504;0.00085;0.00096;0.000495;4.7e-05;7.4e-05;0.000133;2.1e-05;0.01112
T2-L4P4F4B2;6.0051000000000005;240.0;3300.0;1.178;257.45;0.12840000000000001;165.0;0.015;0.436;0.049;0.074;0.000959;0.00017;0.000177;0.00029;0.00059;0.000459;1.1e-05;3.2e-05;5.2e-05;2.3e-05;0.0094
T2-L4P4F4D1;7.1798;220.0;680.0;1.498;154.68;0.0974;105.0;0.049;2.472;3.048;0.113;0.002064;0.00087;0.001137;0.00135;0.00137;0.001933;2.6e-05;7.8e-05;0.000389;2.6e-05;0.00752
T2-L4P4F4D1;7.0028999999999995;260.0;37160.0;0.74;362.74;0.3175;315.0;0.018;0.581;0.071;0.075;0.001248;0.00021;0.000275;0.00042;0.00077;0.000358;2.7e-05;3.9e-05;0.000104;3.1e-05;0.00962
T2-L4P4F4D2;11.652;410.0;30200.0;1.996;354.99;0.12969999999999998;199.0;0.085;4.492;3.657;0.156;0.003306;0.00111;0.001544;0.00256;0.00221;0.00358;0.000113;0.000107;0.000516;0.000109;0.01649
T2-L4P4F4D2;9.4985;390.0;19870.0;1.222;233.7;0.119;261.0;0.263;5.998;1.498;0.226;0.003027;0.00057;0.001055;0.00165;0.00138;0.001478;6e-05;7.3e-05;0.000395;8.4e-05;0.01523
T2-L4P4F4N3A1;0.1184;120.0;71460.0;9.906;107.622;0.1184;8.0;0.002;0.008;0.016;0.034;8.659999999999999e-05;1e-05;1.9e-05;1e-05;8e-05;9e-05;1e-05;0.0;5e-06;2.8e-05;0.0019
T2-L4P4F4N3A2;0.14759999999999998;180.0;67440.0;9.878;115.652;0.273;18.0;0.002;0.03;0.024;0.036;9.6e-05;1e-05;1.8e-05;1e-05;0.00016;9.6e-05;1e-05;0.0;5e-06;6.4e-05;0.00204
T2-L4P4F4N4B1;7.2032;340.0;28730.0;2.85;478.31;0.3072;325.0;0.034;0.828;0.059;0.31;0.001441;0.00021;0.000246;0.00045;0.00188;0.000633;3.3e-05;4e-05;9e-05;0.000363;0.01124
T2-L4P4F4N4B1;5.1964;220.0;32540.0;0.792;323.34;0.1945;230.0;0.024;0.593;0.036;0.132;0.007046;0.00015;0.000167;0.00032;0.0004;0.001649;2e-05;2.9e-05;5.3e-05;3.3e-05;0.00694
T2-L4P4F4N4B2;6.226100000000001;290.0;32390.0;1.695;410.25;0.3092;272.0;0.03;0.734;0.056;0.229;0.001134;0.00018;0.000196;0.00036;0.00053;0.000425;2.1e-05;3.4e-05;6.7e-05;2.3e-05;0.00883
T2-L4P4F4N4B2;4.54;200.0;2930.0;0.743;291.31;0.1748;194.0;0.022;0.513;0.039;0.121;0.000871;0.00013;0.000137;0.00021;0.0004;0.000409;1.3e-05;2.4e-05;4.4e-05;2.9e-05;0.00665
T2-L5A1;205.8;12040.0;1160.0;13.456;112.742;7.425;8020.0;1.362;38.492;7.23;1.28;0.0545466;0.01182;0.002134;0.0018;0.01812;0.005526;0.00111;0.002104;7.3e-05;2e-05;0.27884
T2-L5A2;154.022;10100.0;880.0;10.094;107.644;5.8222;6482.0;1.274;36.56;5.564;1.112;0.03564;0.0075;0.001291;0.00104;0.01126;0.0038;0.000734;0.001348;4.28e-05;1e-05;0.21552
T2-L5B1;14.41;430.0;30510.0;3.555;92.546;0.4096;183.0;0.058;1.302;0.684;0.07;0.002338;0.00044;0.002082;0.0041;0.00163;0.000471;7.1e-05;8.8e-05;0.000766;0.000114;0.06524
T2-L5B2;14.184;480.0;19150.0;3.716;89.778;0.4001;162.0;0.055;1.237;0.678;0.132;0.001458;0.00042;0.002093;0.0041;0.00166;0.000422;6.6e-05;8.1e-05;0.000809;0.000193;0.06363
T2-L5P5F5A1;34.36;1760.0;55980.0;0.452;79.11;3.2894;2676.0;0.55;13.886;0.668;0.548;0.0041262;0.00014;3.3e-05;4e-05;0.00024;0.003024;1e-05;1e-05;1e-05;3.8e-05;0.00152
T2-L5S2;1.2841;360.0;12100.0;0.695;42.083;0.0541;38.0;0.06;4.366;2.762;0.213;0.001795;0.00076;0.001917;0.00297;0.00289;0.001802;3.3e-05;7e-05;0.000505;5.5e-05;0.0033
T2-L1P1F1N1A4;0.2099;90.0;490.0;5.719;65.954;0.0501;12.0;0.002;0.025;0.022;0.011;0.0001262;1.5e-05;1.4e-05;1e-05;0.00115;0.000178;1e-05;1e-05;1e-05;1e-05;0.09427
T2-L2P2F2N2A1;0.0358;120.0;330.0;5.634;79.775;0.1723;13.0;0.001;0.0;0.017;0.005;3.34e-05;1e-05;1.45e-05;1e-05;0.0012;2e-05;1e-05;1e-05;1e-05;1e-05;0.1103
T2-L2P2F2N2A2;0.04;120.0;280.0;5.363;67.165;0.2409;15.0;0.0;0.012;0.016;0.006;2.2299999999999997e-05;1e-05;1.9e-05;1e-05;0.00107;2e-05;1e-05;1e-05;1e-05;1e-05;0.09796
T2-L5P5F5N5A1;0.1576;140.0;76320.0;6.592;106.462;0.1432;12.0;0.002;0.038;0.02;0.038;0.0001022;1e-05;1.9e-05;2e-05;0.00026;0.000352;1e-05;1e-05;1e-05;8.6e-05;0.00158
T2-L5P5F5N5A2;0.0798;140.0;69900.0;5.734;94.056;0.3972;12.0;0.002;0.016;0.02;0.036;6.06e-05;1e-05;1.9e-05;4e-05;0.00022;8e-05;1e-05;1e-05;1e-05;0.000142;0.00136
T2-L5P5F5N5B1;6.6603;300.0;30040.0;1.219;446.29;0.2816;269.0;0.038;0.884;0.086;0.156;0.001187;0.00018;0.000164;0.00035;0.001;0.000573;3.3e-05;3.5e-05;5.2e-05;7.9e-05;0.00985
T2-L5P5F5N5B2;5.4622;250.0;10150.0;0.918;370.52;0.236;217.0;0.033;0.745;0.047;0.115;0.000958;0.00014;0.000167;0.00027;0.00061;0.000392;2.8e-05;2.6e-05;5.9e-05;4.8e-05;0.00705
T2-L1P1A3;0.5067;2430.0;330.0;0.373;62.492;5.6197;3921.0;0.336;0.682;0.04;0.287;0.0010382;3e-05;2.7e-05;2e-05;0.00112;2e-05;1e-05;1e-05;1e-05;1.1e-05;0.10283
T2-L1P1A4;1.2067999999999999;2330.0;310.0;0.361;65.771;5.865;3830.0;0.402;0.812;0.036;0.326;0.0010894000000000001;3e-05;1.75e-05;3e-05;0.00181;2e-05;1e-05;1e-05;1e-05;1e-05;0.10502
T2-L2P2A1;0.1579;1210.0;240.0;3.321;64.272;4.424200000000001;1730.0;0.009;0.021;0.026;0.035;0.0003771;2e-05;1.8e-05;1e-05;0.00112;2e-05;1e-05;1e-05;1e-05;1e-05;0.10646
T2-L2P2A2;1.0523;1610.0;250.0;1.05;108.229;4.6486;2373.0;0.102;0.48;0.111;0.103;0.0006614;5e-05;5.2e-05;4e-05;0.00114;6.6e-05;1e-05;1e-05;1e-05;3.1e-05;0.10816
T2-L5P5A1;25.21;7160.0;7660.0;0.078;122.83;7.067;5720.0;1.122;19.668;0.076;1.068;0.0081644;0.0002;5.5e-05;8e-05;0.00018;0.009826;1e-05;1e-05;1.3e-05;0.000376;0.0206
T2-L5P5A2;6.2866;2260.0;66220.0;0.364;97.59;4.6453999999999995;3540.0;0.802;11.78;0.04;0.724;0.003935800000000001;0.0001;3.7e-05;6e-05;0.0003;0.00143;1e-05;1e-05;1e-05;0.000208;0.0016
T2-L5P5B1;6.639;260.0;3120.0;1.201;252.25;0.1535;199.0;0.026;0.903;0.287;0.161;0.001197;0.00022;0.00027;0.00032;0.00095;0.000703;1.2e-05;3.8e-05;8.8e-05;1.2e-05;0.00858
T2-L5P5B2;6.6276;140.0;370.0;1.119;119.74;0.1355;168.0;0.023;0.889;0.259;0.136;0.001158;0.0002;0.000242;0.00032;0.0006;0.000512;3.9e-05;3.3e-05;8.9e-05;1.5e-05;0.00791
T4-4C1;19.007;90.0;25100.0;2.7;52.428;0.44430000000000003;736.0;0.05;1.374;0.901;0.085;0.002975;0.00085;0.001057;0.00195;0.00195;0.00047;4.9e-05;0.000138;0.00033;5.9e-05;0.03024
