Sample;Al;S;Cl;K;Ca;Mn;Fe;Co;Ni;Cu;Zn;Mo;Ru;Rh;Pd;Ag;Cd;Os;Ir;Pt;Au;Hg;Pb
ед. изм;мкг/л;мг/л;мг/л;мкг/л;мкг/л;мкг/л;мг/л;мкг/л;мкг/л;мкг/л;мкг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л
T2-L8B2;16022.5;425.6;25762;2998;121068;340;188;47.9;1042;582.6;90.4;1398;385.7;1608;2966;1240;648;57.2;81.1;989.25;126.4;4376;48413
T2-L8B1;10791.1;287.5;14560;2349;85556;213;124;30.1;745;401.3;73.2;959;261.4;1083;1660;877;468;49.7;53.6;432.85;64;2108;30043
T2-P7B1;3090.9;98.3;4198;566;129496;63;70;9.8;347;92.5;26.7;441;84.2;106;154;219;322;11.2;15.4;35.5;8.4;846;4640
T2-L7B1;14653.8;338.3;42765;3352;97391;277;160;40.1;914;481.4;73.9;1366;350.8;1482;2832;1326;663;38.8;72.7;549.35;109;4623;43892
T2-L7B2;12163.1;317.8;23302;2407;84144;244;151;37.1;881;430.3;59.6;1120;304.5;1201;2291;1075;375;4;63.6;477.75;78.1;2265;38333
T2-7B2;21408.8;80.6;14975;2885;64375;373;595;41.6;1175;817.9;75.2;2851;725.2;937;1450;2139;466;36.3;126.2;346.05;51;1570;31182
T2-7B1;19930.1;78.9;20067;3131;60377;332;556;42.1;1124;808.8;93.4;2313;578.6;864;1512;1488;479;2.6;122.3;303.65;39.5;884;25858
T2-F7B2;8216.9;256;30170;1571;334417;150;189;17.1;507;99.1;67;1099;207.2;237;427;715;428;15.8;39;87.55;21.9;3089;11359
T2-P7B2;6994.8;196.7;11576;1053;245960;127;155;17;620;198;60.3;12360;196.7;235;367;500;1099;14.4;34.1;69.35;11.8;410;7597
T2-N7B2;5419.7;211.5;25689;1070;372283;156;172;19.9;515;60;59.7;942;136.8;158;299;607;484;8.7;26.1;46.1;13.7;1892;7018
T2-N7B1;5886.9;230.5;23641;969;400245;160;190;19.4;459;44;66.7;911;133.4;167;279;383;338;13.3;26.7;55.1;13.3;1183;7363
T2-F7B1;7637.9;229.1;28617;1447;308050;131;166;12.7;373;53.6;48.4;1023;191;238;356;470;358;17.8;38.2;69.15;11.5;735;8331
T2-L9B1;15870.5;289.1;8410;2298;78687;224;151;28.9;746;392.9;78.8;1117;289.1;1063;1918;2196;371;26.3;56.5;428.75;46;2605;29558
T2-N8E23;5298.1;199.5;20214;1536;351872;163;153;16.2;432;51.4;44.9;783;124.7;146;287;683;317;2.5;23.7;54.65;13.7;4041;6922
T2-P9B2;6976.4;245.2;29032;1042;307251;138;186;17.2;650;206.3;53.9;1031;208.4;243;417;548;316;14.7;36.8;74.85;11;1561;8835
T2-L9B2;11759;341.9;18528;2250;84384;249;178;34.2;842;440.6;52.6;1135;328.8;1258;2051;1028;234;43.4;65.8;463.05;42.1;1397;33117
T2-N9B2;5452.5;225.2;35420;895;394620;156;178;16.6;404;50.2;45;837;142.2;174;296;491;270;16.6;28.4;48.35;13;781;6870
T2-F9B2;5949.7;239.8;24604;1147;331584;120;149;12;317;53.2;61.1;820;143.9;164;312;378;223;12;27.6;47.85;7.2;1591;8194
T2-9B1;19359.9;73.9;21099;2591;54849;309;542;36.9;1003;702;73.9;8746;652.4;800;1391;1646;1257;30.8;113.3;274.25;28.3;668;27260
T2-P9B1;6534.2;211.7;24696;983;268349;120;155;15.3;569;185.1;44.7;932;176.4;234;400;392;271;15.3;31.8;70.4;12.9;588;7303
T2-F9B1;5460;226.1;24181;1079;318667;98;130;9.5;234;36.1;39.3;711;130.9;140;226;350;154;8.3;23.8;41;3.6;997;7826
T2-N9B1;5716.3;198.7;20224;919;355259;147;165;15.2;342;39.1;58.5;829;140.3;161;304;308;232;3.5;26.9;49.65;2.3;633;6689
T2-N9E2;5264.6;202.6;23876;882;370697;158;166;15.5;370;50.5;53.6;833;131.1;163;250;280;227;7.2;23.8;44.65;2.4;808;6837
T2-9B2;19835;84.8;23736;4056;57504;338;585;40;1100;756;58.1;2467;690.3;880;1393;1654;327;43.6;123.5;305.55;25.4;624;29973
T2-F9D1;7961.2;252.4;12020;1378;289171;67;149;25.2;1109;697.6;70.9;1278;300.5;432;697;1316;742;27.6;43.3;221.9;22.8;1450;10521
T2-N9E11;5922.1;217.9;23789;626;384905;148;178;16.1;377;39.6;76.8;808;137.6;169;264;289;520;12.6;27.5;52.4;3.4;957;6915
T2-F9D2;8233;251.4;19595;1272;289225;67;145;29.9;1301;790.4;44.3;1402;323.2;471;826;760;696;23.9;46.7;185.45;18;811;9054
T2-N9E12;4895.1;185.3;22813;969;324124;133;145;12.7;315;36.4;56.7;4369;115.8;136;266;755;668;10.4;23.2;39.8;2;953;5958
T2-6B1;20589.9;79.6;35895;2797;49317;318;595;37.5;1073;773.7;58;2456;704.9;935;1455;1638;403;60.3;131.9;302.15;81.3;700;28780
T2-6B2;17121.3;59.4;24440;2170;40670;265;481;32;905;629.5;36.8;1898;569.8;739;1294;1299;328;49.9;103.3;246.15;49.1;449;23024
T2-L6B1;10456.8;263.4;27457;2268;73113;216;132;29.8;752;350.9;29.8;989;274.8;1063;2027;1009;310;34.4;56.1;394.1;65.8;578;28888
T2-L6B2;12570.1;262.6;18638;2475;80891;231;125;33.8;824;408.3;39.4;959;262.6;1125;2439;1026;265;21.6;52.5;530.85;123.1;491;33990
T2-F6B1;6845.3;141.1;17577;902;207339;71;123;7.1;162;38.5;20.4;762;149;186;353;326;166;19;27.4;58.25;31.4;310;5559
T2-F6B2;7629.8;198.6;25968;1314;288694;96;144;9.4;167;51;20.9;1294;177.7;226;429;715;202;19.5;36.6;65.5;32.2;1538;7861
T2-P6B1;7142.8;230.1;34581;1268;290174;135;162;23;761;200.6;28.2;1026;188.3;258;460;527;342;22.6;34.5;73.65;36.4;556;7868
T2-P6B2;6391.8;191.4;12929;1099;230708;131;154;22.7;809;187;32.3;935;167.4;214;335;365;300;17.6;29.9;68.65;20.7;523;6954
T2-N6B1;5098.8;174.6;21034;1083;335101;142;147;10.5;195;37.8;22.1;715;116.4;137;256;259;211;13.8;24.4;41.25;15.6;538;5463
T2-N6B2;4395.9;169.2;44455;1039;303164;134;140;10.2;167;32.2;25.9;625;101.5;122;237;294;252;12.5;19.2;35;24.3;708;5081
T2-F6D22;7511.5;183.8;18909;1121;227760;64;98;50;2181;563.5;39.8;1500;245;338;653;809;609;22.3;33.7;151.85;54;527;8394
T2-F6D12;6178.9;179.8;27402;1269;232403;70;103;43.2;1482;509.2;31.5;1182;206.8;306;593;701;621;18.8;31.5;107.7;69.6;452;6612
T2-F6D11;5760.3;158.8;17764;862;221228;68;104;22.1;644;179.5;29.1;841;141.1;190;397;439;248;15.1;22.9;62.35;55.2;350;5542
T2-F6D21;6781.9;146.9;6279;930;198919;63;93;40.4;1149;362.9;28.5;1010;192.8;259;459;397;384;13.5;28.5;99.75;24.2;457;6477
T2-N6E22;5233.9;167.1;20830;882;308465;133;148;11.8;175;34.5;28.5;703;108.1;145;433;323;187;10;23.6;52.15;17.8;416;4843
T2-N6E1;4657;173.1;22430;760;322842;136;135;8.7;181;33.2;44.4;608;108.2;127;206;321;195;11.2;21.6;76.8;14.8;633;4977
T2-F7D1;8957.2;314.9;29507;1348;291849;96;136;72.8;2964;1451.6;31.5;2184;499.6;811;1292;1116;1424;47.1;60.8;309.6;45.3;819;9088
T2-F7D2;7523.6;275.5;15969;1491;214432;74;116;55.1;2066;1443.6;58.5;1645;447.7;829;1194;1402;1352;29.8;57.4;365.65;54.5;1715;7655
T2-N6E21;5067.7;179.2;16688;897;318220;137;161;12.3;189;37.6;44.8;1002;78.4;143;258;2206;292;1.3;22.4;43.7;21.9;536;5541
T2-N7E22;4852.3;171.2;21871;801;293662;133;139;16.1;420;46.8;39.6;687;107;125;249;381;300;8;21.4;39.45;32.9;371;5354
T2-N7E11;4256.9;156;29952;672;271869;126;127;13.5;309;29;31.2;780;93.6;112;201;1023;283;10.1;18.7;31.9;17.5;554;5049
T2-N7E21;4444.2;154.7;19404;803;277535;133;134;14.4;380;41.6;28.7;667;110.5;119;257;363;258;11.3;19.9;38.4;15.1;454;5362
T2-N7E12;5017.7;159.3;29290;697;294997;132;138;13.8;333;31.6;20.2;654;95.6;125;205;314;245;11.2;21.2;36.45;19.9;402;4956
T2-F8D2;7375.7;283;36586;1297;269821;82;130;41.9;1494;1023.7;23.1;1461;387.8;672;1230;1251;897;38.4;53.4;239.15;85.7;483;8690
T2-F8D1;6822.3;270.5;32135;1264;226679;71;106;47.6;1964;1233.2;26;1534;411.2;736;1302;1414;1205;42.6;54.1;309.25;50.5;406;9099
T2-P8B1;4928.1;161;42896;938;201162;99;109;12.1;429;141.8;25.2;661;130.8;171;336;383;253;17.1;25.2;53.4;29.2;462;5390
T2-N8B2;4197.6;149.9;29110;1356;274216;123;111;12.9;332;38.3;24.6;602;85.7;104;260;510;379;8;18.2;35.45;12.6;404;4641
T2-8B2;17139.4;67.2;16498;2252;55385;290;494;32.5;907;615.5;43.7;2184;582.4;707;1280;1568;599;29.3;104.2;327.35;27.5;1443;25421
T2-F8B2;4333.3;177.4;12188;847;249636;92;93;8.9;274;42.8;20;11764;88.7;97;214;287;731;8;15.5;35.2;7.3;389;5923
T2-8B1;16814.1;73.2;39647;2218;49627;278;459;31.4;887;620.6;36.6;2012;553.9;699;1582;1310;313;46.7;102.4;298.85;44.8;848;21864
T2-F8B1;7608.8;214.1;35232;1169;268049;118;155;11.7;297;73.1;25.3;986;184.9;219;442;825;237;22.6;38.9;67.55;26.4;1426;8194
T2-P8B2;5832.4;203;31303;1402;242154;109;127;14.2;505;153.2;37.6;772;152.3;182;369;438;383;16.1;27.4;64.15;23.3;880;6368
T2-N8B1;4609.5;161;17254;1217;297382;111;133;13.9;324;43.7;31.1;658;107.3;126;325;532;298;9.1;20.4;41.4;9.4;855;5304
T2-N8E11;3946.2;147.7;16384;941;263737;112;114;11.6;288;38.8;41.1;615;84.4;103;204;300;236;10.1;16.9;28.55;28.3;422;4504
T2-N8E12;3949.1;153.6;5792;1110;260510;131;111;11;274;38;35.1;509;76.8;107;168;415;209;9.1;16.5;29.25;12.8;321;4272
T2-N8E13;3726.7;154;9086;1362;252808;221;117;11;258;32.6;31.9;517;77;97;157;317;272;8;15.4;25.75;4;1069;4250
T2-N8E21;5264.7;181.8;25280;987;325018;147;140;15.2;397;77.7;50.5;1252;111.1;136;267;546;310;13.1;22.2;40.25;12.1;695;5602
T2-N8E22;2531.6;89;15037;996;162776;91;70;7.8;210;25.1;32.3;348;66.8;65;114;233;189;6.9;11.1;18.3;8.5;289;2838
T2-8A1;30000.4;581.9;828;571;50299;3513;665;1087.7;29663;64.4;615.5;9144;223.8;18;14;604;1412;1;4.5;0.95;1;1207;109
T2-8A2;30871.1;586.6;632;584;51490;3535;679;1103.2;30479;55.9;618.1;8950;225.6;19;14;587;1454;1;2.3;0.7;1;1351;152
T2-L8A1;152728.4;8499.5;334;12799;47064;4192;5243;694.8;19963;4461.5;618.4;29641;6708.9;1311;1787;11848;2615;618.8;1143.6;50.55;7.6;1346;114451
T2-L8A2;142792.9;7735;333;11924;46119;3981;5012;661.6;18884;4276.1;606.9;27574;6069;1224;1710;10882;2388;612.1;1087.7;59.7;7.6;1342;91697
T2-P8A1;9909.5;1575.6;364;152;54841;2552;2345;363.6;5550;32.3;321.2;2389;80.8;18;40;981;1426;4.9;10.1;3.9;3.9;2543;501
T2-P8A2;5125.4;1465.6;340;170;52415;2691;2164;356.8;5095;16.7;331.3;2109;63.7;20;41;1078;922;4.4;4.2;4.45;1.5;2940;358
T2-F8A2;8770.2;1341.4;331;169;53404;2461;1969;316.9;6279;11.8;303.3;2380;58.3;19;59;1193;669;5.3;3.9;5.5;4.2;3777;400
T2-F8A1;11865.7;1518.5;300;208;52900;2447;2242;331.7;6277;12;309.7;2536;59.9;19;65;1029;582;3;4;5;4;3237;460
T2-N8A2;74.8;89.4;380;5355;59751;353;18;17.9;34;4;6.7;43;0;0;3;335;42;0;0;0.05;1.1;267;154
T2-N8A1;57.6;218.2;349;4133;57801;1619;157;28.4;108;6.2;10.9;114;0;0;3;390;49;1.9;0;0.5;1.3;135;247
T2-F8Z2;6578.7;1202.9;290;307;55830;2189;1761;296.6;6450;10.2;280;2330;62.2;0;4;1113;713;0.5;2.1;2;1.7;3000;462
T2-F8Z1;5324.4;1065;307;393;52869;1738;1600;227.3;5872;10.1;219.1;2118;61.4;0;5;1139;150;0.7;2;2.1;3.9;2924;380
T2-N8G2;50.6;88;352;4569;56617;272;11;17.6;40;6.2;24.2;61;0;0;3;372;102;1;0;0.05;1.2;420;2182
T2-N8G1;131.8;157.2;314;3003;43912;1211;153;31.4;245;6.2;69.6;119;0;0;3;359;56;1;0;0.05;3.3;110;198
T2-9A1;29716;584.3;260;701;49569;3426;628;1077.7;29886;101.4;623.2;8620;194.8;15;25;105;1374;1;2.2;0.2;3.5;49;167
T2-9A2;30570.5;604.8;281;821;50760;3535;652;1110.2;30533;107.7;632.9;8775;194.4;14;25;385;1471;1;4.3;2.25;3.5;70;665
T2-L9A1;149497.8;8094.1;152;12339;41794;3961;5288;648.8;18591;4602.2;596.8;30473;7074.2;1522;1913;11259;2584;683.4;1226.1;85.95;25.2;113;123010
T2-L9A2;148003.6;7780.4;127;12998;41852;3962;5241;629.6;17799;4564.1;593.6;29450;6953.6;1504;1933;11634;2462;672.2;1240.2;91.65;71.5;179;130471
T2-F9A1;3710.2;1036.3;200;189;49836;2021;1476;260;4318;22.2;230.9;1730;54.5;17;43;146;322;4.1;5.5;3.25;6.4;127;309
T2-F9A2;5086.6;1164.2;203;183;51901;2261;1713;299.4;5164;11.4;268;1944;37;18;44;95;629;0.2;1.8;4.1;4.5;52;120
T2-P9A1;2641.7;1374.6;209;261;60026;2646;2013;367.1;3707;19.7;314.9;1630;34.8;16;42;119;556;4.6;3.5;4.75;4.8;26;443
T2-P9A2;3648.9;1392;211;178;50649;2594;1991;348.9;3232;23.4;315.4;1511;35.2;16;43;121;716;5.7;1.8;4.85;4.7;218;160
T2-N9G1;29.6;62.9;189;4272;44260;141;8;16.8;14;1.9;6.3;12;0;0;4;99;14;0;0;0.55;1.6;0;97
T2-N9G2;27.2;61.4;164;5401;49659;62;14;16.4;52;2;8.2;19;0;0;5;74;11;3.7;0;0.6;0;0;309
T2-N9A1;22.6;77.3;155;4401;54618;143;8;15.5;12;4;5.8;9;0;19;6;103;18;2.5;0;0.65;2.3;0;472
T2-N9A2;82.6;60;140;5942;56475;89;8;16;15;2;2;23;0;20;5;130;4;2;0;0.4;2;0;160
T2-F9Z1;638;724.6;93;193;47939;1419;1054;191.4;3011;5.9;150.5;1130;18.6;0;6;77;121;3.1;0;1.6;2.6;0;168
T2-F9Z2;2643.8;807.8;129;11181;47364;1481;1127;205.6;3561;7.7;181.8;1279;36.7;0;25;112;290;5.1;0;0.25;2.7;0;231
T2-N6A1;84.4;42;1365;3360;63336;5;4;0;8;4;2.1;36;0;21;4;57;117;3.3;0;0.15;3.7;0;44
T2-N6A2;51.4;79.4;1210;3893;56487;414;12;0;5;2;4;37;0;0;5;49;112;2.1;0;0.4;4;0;46
T2-F6A1;1601.1;805.2;1257;725;51128;1499;1145;84.5;909;4;121.8;510;19.6;19;25;48;148;0.3;2;1.8;2.1;0;191
T2-F6A2;132.5;1054.5;1295;1310;52642;1530;1582;103.6;787;5.9;131.4;598;18.5;18;25;40;162;3.2;1.9;2.05;2.6;0;97
T2-6A1;25447.6;526.6;32198;823;46190;3013;581;933.4;26150;33.1;544.8;7773;163.4;16;43;128;1208;5.3;3.6;1.4;108.1;127;1127
T2-6A2;27159.7;555.5;35432;837;48636;3192;601;979.1;27475;31.8;571.1;8189;173.6;15;42;136;1298;7.6;3.5;3.15;162.8;148;1251
T2-L6A1;131216.6;6885.4;25213;10360;47862;3541;4683;658.7;18910;3840.7;551.2;24352;5412.8;1184;1577;8427;2072;565.3;931.3;61.05;135.4;160;79027
T2-L6A2;122269.8;6296.9;25904;8585;60951;3522;4396;693.6;19836;3600;561.9;22584;4921.3;1046;1323;7253;2013;632.2;879.6;56.8;211.5;123;56988
T2-P6A1;1158;1157.4;1889;443;46873;2100;1663;182.1;621;27.8;177;712;34;15;37;80;137;121.8;5.1;3.2;15.1;115;392
T2-P6A2;259.1;1428.5;1412;931;44340;2125;2195;197;360;15.5;188.8;676;16.4;15;36;41;121;31.1;3.3;3.55;6.7;19;176
T2-F6Z2;80.2;757.7;388;886;36632;1121;1151;77.5;776;7.5;75.8;507;0;17;20;33;95;14.5;0;2.15;3;24;219
T2-L7A1;123745.9;6845.5;153;9263;57319;3465;4437;655.8;18704;3674.1;546.5;23349;5177.3;1047;1324;8922;2016;526.1;901.2;48.45;13.8;238;67932
T2-L7A2;129499.4;6640.9;130;9540;50718;3565;4680;651.1;18785;3968.1;560.2;24638;5527.9;1132;1393;9111;2191;570.8;973.9;51.1;11.9;144;65076
T2-P7A1;1200.1;1254.6;199;231;40820;1989;1865;286.1;2074;25.4;241.7;1150;30.6;14;32;48;117;11.9;3.1;5.45;3.9;93;241
T2-P7A2;4136.5;1393.9;206;135;44307;2126;2026;327.9;4054;24.6;278.8;1753;47.5;14;33;21;494;6.9;4.8;7.5;5.2;121;82
T2-F7A1;3759.9;1061.3;174;371;47562;1702;1582;221.8;3071;13.5;221.8;1340;31.7;15;33;4219;155;6.9;1.6;4.45;5.2;23485;557
T2-F7A2;6284.8;1179.6;159;169;44837;1816;1715;264.6;4726;13.6;240.7;1845;47.8;15;49;3034;290;5.2;3.2;6.45;3.6;21432;525
T2-7A1;22511.8;457;180;627;38020;2619;493;809.5;22900;26.8;458.6;6618;146.9;14;15;57;1116;6.6;3.3;8.95;3.5;771;243
T2-7A2;23347;467;133;540;38541;2703;515;835.7;23080;25.7;472;6889;150.1;15;12;144;1131;6.3;3.3;5.85;3.3;934;216
T2-F7Z21;3442.6;937.2;109;264;42994;1474;1411;215.6;4279;8.7;207.7;1637;46.9;0;12;19;141;7.1;1.6;3.8;3.8;184;169
T2-F7Z22;3711.4;946.3;105;392;54337;1447;1404;211.8;4230;26.5;214.8;1649;45.1;13;10;10514;188;6;3;4.4;5.5;43262;1421
T2-F7Z1;1515.9;857.3;75;239;42309;1284;1196;173;2981;8.5;154.9;1179;30.1;0;12;1294;93;7.5;1.5;2.8;4;8021;339
T2-N7A1;80.9;50.8;85;3239;45043;241;10;0;19;2.3;1.7;24;0;0;1;333;16;2.8;0;1.45;1.5;1401;177
T2-N7A2;49;52.7;70;3463;41196;238;5;0;18;4;7;7;0;0;0;876;21;2.2;0;1.15;3;2904;56
T2-N7G1;310.1;64.9;97;2944;50025;215;21;1.6;45;20.2;40.6;33;0;15;2;10096;31;6.6;1.6;1.05;3.5;29201;1038
T2-N7G2;72.2;67.3;101;2876;37141;227;7;0;20;4;11.8;21;0;0;1;1357;26;4.5;0;1.7;1.6;6154;196
