name;Ca 315.887;Ca 317.933;Co 230.786;Co 231.160;Co 237.863;Co 258.033;Cu 324.754;Cu 327.395;Fe 234.350;Fe 239.563;Fe 258.588;Ni 216.555;Ni 221.648;Ni 227.021;Ni 230.299;Sc 335.372;Sc 357.634;Sc 361.383;Масса навески (g);sample_mass;Разбавление
T2-1A1;9.093;9.143;0.3197;0.3123;0.303;0.3107;0.0208;0.0284;227.3;226;218.5;9.099;8.859;9.029;8.85;1.183;1.178;1.164;;;50
T2-1B1;20.65;20.17;0.0652;0.0799;0.0748;0.0862;0.7088;0.7358;1015 x;827.2 x;980.8 x;1.735;1.738;1.724;1.68;0.9774;0.9775;0.9716;0.1072;;
T2-2A1;8.911;8.957;0.3208;0.3133;0.3042;0.3114;0.0553;0.0635;238.5;240.1;228.9;9.177;8.949;9.083;8.965;1.167;1.167;1.15;;;50
T2-2A2;9.375;9.42;0.3385;0.3332;0.3196;0.3292;0.0163;0.0241;243.8;242.9;232.1;9.689;9.441;9.606;9.48;1.102;1.099;1.085;;;50
T2-2B1;12.64;12.59;0.0457;0.0571;;;0.6829;0.6928;929.1;;;1.205;1.157;1.129;1.133;1.014;1.037;1.046;0.0994;;
T2-3A1;11.11;11.15;0.3201;0.312;0.3022;0.3082;0.0065;0.0141;231.2;230.2;222.4;9.052;8.802;8.957;8.859;1.133;1.135;1.119;;;50
T2-3B1;31.41;32.08;0.0581;0.067;;;0.7432;0.7864;778.1;776.3;;1.432;1.344;1.384;1.374;1.016;0.9952;0.9893;0.1004;;
T2-5A1;39.29;38.78;1.359;1.386;;;0.0434;0.0754;1099 x;;;41.83 x;42.39 x;41.40 x;41.56 x;1.023;1.059;1.067;;;10
T2-5B1;59.11;59.94;0.0712;0.0802;;;0.9141;0.9501;747.8;746.7;;1.611;1.539;1.572;1.558;1.009;1.001;0.9933;0.1012;;
T2-F2A11;42.84;43.09;0.0407;0.0552;0.0597;0.0664;-0.0008 uv;0.0111;908.5 x;813.0 x;956.8 x;1.886;1.769;1.793;1.784;1.249;1.25;1.233;;;10
T2-F2A12;41.32;41.49;0.0397;0.0528;0.0554;0.0638;-0.0009 uv;0.0109;871.0 x;776.5 x;922.1 x;1.817;1.702;1.728;1.716;1.278;1.278;1.259;;;10
T2-F2A21;41.61;41.72;0.0672;0.0871;0.0919;0.1048;-0.0015 uv;0.0113;1107 x;945.9 x;1203 x;2.767;2.609;2.639;2.633;1.24;1.244;1.227;;;10
T2-F2A22;42.12;42.36;0.0687;0.09;0.0962;0.1065;-0.0014 uv;0.0113;1127 x;956.8 x;1218 x;2.814;2.649;2.685;2.676;1.234;1.236;1.22;;;10
T2-F5A1;57.48;56.97;0.4678;0.517;;;0.4293;0.5089;2767 ox;;;11.48;11.53;11.2;11.28;0.9586;0.9855;0.9961;;;10
T2-F5A2;55.88;55.33;0.4892;0.5313;;;-0.0051 uv;0.0119;2805 ox;;;9.202;9.099;8.877;8.907;0.9539;0.9794;0.9909;;;10
T2-F5B1;316.7;305.6;0.0196;0.0148;;;0.0462;0.0543;208.6;218.1;;0.3281;0.3034;0.3148;0.3117;0.9947;0.9828;0.9747;103.1;1.032;
T2-F5B1;461.7;472.6;0.0257;0.0219;;;0.0434;0.0524;235;244.6;;0.576;0.5444;0.5804;0.5589;0.9705;0.9781;0.9571;108.7;1.109;
T2-L1A11;17.42;17.9;1.18;1.196;1.15;1.536;5.276;5.579;2051 ox;1440 x;2534 ox;36.55 x;35.40 x;36.40 x;35.63 x;1.042;1.034;1.036;;;10
T2-L1A12;20.37;20.42;1.188;1.204;1.173;1.555;5.333;5.623;2061 ox;1447 x;2522 ox;36.92 x;35.76 x;36.69 x;36.02 x;1.038;1.031;1.036;;;10
T2-L1A21;25.43;25.71;1.12;1.105;1.228;1.771;9.891;10.43;2015 x;1499 x;2714 ox;36.33 x;34.64 x;35.65 x;35.01 x;0.9663;0.9641;0.9732;;;10
T2-L1A22;28.29;28.64;1.234;1.215;1.359;1.972;11.14;11.68;2123 x;1599 x;2823 ox;40.01 x;38.15 x;39.35 x;38.45 x;0.9123;0.9067;0.9165;;;10
T2-L1B11;69.87;69.35;0.0444;0.0435;;;0.58;0.5684;126.1;;;0.9345;0.9499;0.9382;0.9303;1.025;1.06;1.069;125;0.94;
T2-L1B12;103.8;102.5;0.0592;0.0595;0.0447;0.0567;0.7546;0.7611;177.7;174.7;176.8;1.356;1.358;1.367;1.318;0.9342;0.9359;0.9287;111.9;0.94;
T2-L1B13;42.32;41.77;0.0464;0.045;0.0379;0.0429;0.341;0.3459;189.2;183.5;189;1.062;1.062;1.059;1.028;0.9836;0.9821;0.9763;109.4;0.94;
T2-L1P1B31;247.7;229.2;0.0648;0.0668;0.0605;0.067;0.2824;0.2907;364.4;363.1;363.6;1.37;1.369;1.372;1.327;0.953;0.9576;0.9515;104.4;0.408;
T2-L1P1B32;145.7;143.6;0.0516;0.0545;0.0476;0.0538;0.271;0.2814;414.2;410.4;408.5;0.9372;0.9384;0.9517;0.9093;0.9596;0.963;0.9561;122;0.408;
T2-L1P1B33;174.3;171.7;0.0547;0.0603;0.0548;0.0594;0.2862;0.2972;476.4;460.2;467.4;1.026;1.025;1.017;0.9939;0.9542;0.9559;0.9507;182;0.408;
T2-L1P1B41;283.7;261.4;0.0565;0.0568;0.0516;0.0549;0.2608;0.2676;281;283.2;278.7;1.736;1.739;1.731;1.681;0.9625;0.9632;0.961;100.3;1.942;
T2-L1P1B42;164.8;162.6;0.0604;0.0636;0.0563;0.0624;0.2771;0.2889;475.1;460.2;463.6;0.8051;0.8028;0.8074;0.7733;0.949;0.9522;0.9452;117;1.942;
T2-L1P1B43;301.6;277.6;0.0704;0.0719;0.0653;0.0712;0.2932;0.3026;325.4;327.5;325.2;1.326;1.331;1.326;1.284;0.9446;0.947;0.9388;118.5;1.942;
T2-L1P1F1FB3;251.4;234.8;0.7552;0.769;;;4.129;4.091;240.2;;;17.4;17.52;17.45;17.48;0.9688;0.9929;0.9983;101.7;2.382;
T2-L1P1F1FB43;209.4;196.9;0.7597;0.7804;0.7479;0.77;3.85;3.883;290.4;291.1;286.4;23.21;23.52 x;23.35 x;23.3;0.9499;0.951;0.943;100.6;22.702;
T2-L1P1F1FB41;239.2;220.2;0.7141;0.7343;0.7059;0.7269;3.469;3.498;259.4;247.4;252.4;16.34;16.51;16.36;16.17;0.9688;0.9687;0.9619;109.5;22.702;
T2-L1P1F1FB42;408.5;400.8;0.031;0.0314;0.0291;0.0302;0.0692;0.0784;305.7;310.2;304.3;0.6554;0.658;0.6671;0.6335;0.9461;0.9465;0.9387;118.3;22.702;
T2-L1P1F1N1B31;449.2;442.9;0.0217;0.0221;0.0206;0.0205;0.0719;0.0803;282.1;269.2;261.4;0.6758;0.6785;0.6753;0.6534;0.9163;0.9186;0.9106;105.7;81.987;
T2-L1P1F1N1B32;427.7;421.3;0.0199;0.0188;0.0165;0.0161;0.0579;0.0653;253.2;244.4;253.2;0.4753;0.4786;0.4944;0.4602;0.9301;0.9314;0.927;112.2;81.987;
T2-L1P1F1N1B4;376;368.5;0.0287;0.0278;0.027;0.0268;0.0818;0.0903;297.6;283;277.2;0.6277;0.6301;0.6427;0.6082;0.9241;0.9275;0.9199;106.6;38.657;
T2-L2A11;63.09;63.74;1.566;1.572;1.538;1.975;5.862;6.143;2397 ox;1712 x;2945 ox;48.56 x;47.18 x;48.45 x;47.47 x;0.8948;0.8905;0.8966;;;10
T2-L2A12;61.47;62.03;1.638;1.636;1.567;2.057;6.104;6.387;2533 ox;1848 x;3100 ox;50.77 x;49.35 x;50.66 x;49.55 x;0.8437;0.8397;0.8467;;;10
T2-L2A21;42.77;43.29;1.454;1.448;1.428;1.891;6.375;6.631;1990 ox;1404 x;2519 ox;45.15 x;43.65 x;45.17 x;44.18 x;1.038;1.034;1.037;;;10
T2-L2A22;45.16;45.81;1.544;1.537;1.513;1.989;6.607;6.858;2359 ox;1716 x;2908 ox;48.04 x;46.59 x;47.90 x;46.90 x;0.9007;0.8956;0.9009;;;10
T2-L2B1;26.01;25.36;0.0591;0.0592;;;0.5144;0.5067;221.2;;;1.334;1.332;1.325;1.319;1.029;1.066;1.072;102.7;1.755;
T2-L2B21;36.09;35.78;0.051;0.0517;;;0.4422;0.4339;200.7;;;1.136;1.147;1.131;1.13;1.034;1.066;1.075;95.6;0.096;
T2-L2B22;21.39;20.9;0.0456;0.0453;;;0.3633;0.3564;181.1;;;1.03;1.041;1.02;1.032;1.078;1.104;1.116;105.2;1.638;
T2-L2P2B1;266.3;248;0.0467;0.0477;;;0.1841;0.1866;229.6;;;1.156;1.155;1.144;1.145;0.997;1.033;1.039;98.8;2.375;
T2-L2P2B2;394.1;394.1;0.0729;0.0745;;;0.3241;0.3254;353.1;;;1.946;1.952;1.906;1.92;0.9983;1.034;1.041;163.1;2.59;
T2-L2P2F2B1;274;255.9;0.0131;0.0138;;;0.0352;0.0421;220.8;;;0.2177;0.2021;0.2009;0.1984;1.011;1.043;1.05;100.8;1.263;
T2-L2P2F2B2;320.6;308;0.0154;0.0164;;;0.1298;0.1351;239.1;;;0.2786;0.2606;0.2601;0.255;0.986;1.019;1.026;105.5;1.34;
T2-L2P2F2F1;294.3;274.2;0.5338;0.5453;;;2.544;2.481;289.4;;;13.74;14;13.7;13.83;0.9854;1.026;1.032;109.7;6.39;
T2-L2P2F2F2;234.5;218.6;0.7631;0.777;;;4.172;4.108;246.6;;;19.88;20.06;19.79;19.93;0.9889;1.028;1.033;101.6;3.197;
T2-L2P2F2F2F2;255.6;238.1;0.248;0.2485;;;1.388;1.336;255.8;;;5.379;5.467;5.374;5.425;0.9878;1.025;1.03;103.7;2.297;
T2-L2P2F2N2B11;302.3;279.6;0.014;0.0146;;;0.0318;0.038;223.2;;;0.2869;0.2804;0.2686;0.2744;0.9819;1.033;1.043;99.4;80.16;
T2-L2P2F2N2B12;323.7;301.4;0.0148;0.0157;;;0.0309;0.0388;241.5;;;0.3445;0.3298;0.3259;0.324;0.9689;1.002;1.009;95.5;80.16;
T2-L2P2F2N2B21;352.7;345.3;0.0189;0.0194;;;0.0426;0.0512;277.6;;;0.4256;0.4113;0.3999;0.4048;0.9678;1.008;1.013;108.4;77.829;
T2-L2P2F2N2B22;332.2;311.6;0.017;0.0178;;;0.044;0.0519;249.5;;;0.376;0.3589;0.3516;0.3535;0.9512;0.9723;0.9808;96.1;77.829;
T2-L2P2F2N2B2;329.2;332.6;0.0192;0.0169;;;0.0436;0.054;276.2;284.1;;0.4548;0.4072;0.4435;0.423;0.9957;0.9792;0.964;103.3;77.829;
T2-L3B1;30.11;29.98;0.0314;0.0266;;;0.2342;0.2401;164.5;168.1;;0.6716;0.6524;0.6757;0.6603;1.038;1.032;1.023;97;;
T2-L3A1;48.88;49.73;1.243;1.259;1.265;1.792;8.458;8.734;2596 ox;1897 x;3288 ox;39.49 x;37.90 x;39.00 x;38.15 x;0.805;0.7983;0.8055;;;10
T2-L3B2;45.05;45.69;0.04;0.0328;;;0.3382;0.3462;207.6;224.8;;0.8347;0.8152;0.8454;0.8325;1.035;1.026;1.017;113.8;;
T2-L3A1;41.39;42.11;1.175;1.178;1.225;1.755;8.986;9.215;2446 x;1815 x;3181 ox;37.55 x;35.93 x;36.88 x;36.07 x;0.8343;0.8289;0.8348;;;10
T2-L3P3A11;49.05;49.27;0.1243;0.1666;0.203;0.2538;-0.0037 uv;0.008;1824 x;1363 x;2178 ox;2.421;2.098;2.132;2.082;1.107;1.107;1.098;;;10
T2-L3P3A12;57.94;58.23;0.4811;0.5379;0.6387;0.7598;-0.0058 uv;0.0114;2436 ox;1746 x;2884 ox;3.269;2.633;2.676;2.605;0.9048;0.9032;0.9013;;;10
T2-L3P3B1;291.4;281.9;0.0306;0.03;;;0.2695;0.2808;249.3;256.3;;0.9516;0.9258;0.9515;0.9417;1.001;0.9969;0.9849;98;;
T2-L3P3B1;192.7;183.9;0.0186;0.0124;;;0.112;0.1183;166.4;170.8;;0.5069;0.4849;0.4943;0.4941;1.048;1.038;1.028;107.9;;
T2-L3P3B2;270.1;258.9;0.0292;0.0237;;;0.193;0.2021;224.8;236.8;;0.7018;0.6752;0.6852;0.6885;0.9862;0.9767;0.9685;138.1;;
T2-L3P3B2;139;140.6;0.0154;0.0105;;;0.0992;0.1036;118;120.7;;0.3717;0.3542;0.3676;0.3641;1.036;1.027;1.018;100.1;;
T2-L3P3A2;51.83;52.22;0.1187;0.1756;0.2876;0.3661;-0.0052 uv;0.0131;2132 ox;1502 x;2529 ox;0.5968;0.1115;0.1173;0.087;1.021;1.021;1.02;;;10
T2-L3P3A1;50.51;50.94;0.2125;0.2677;0.3777;0.4947;-0.0044 uv;0.0239;2192 ox;1560 x;2593 ox;0.7523;0.1921;0.2;0.1603;0.989;0.9888;0.988;;;10
T2-L3P3F3B2;290.8;279;0.018;0.0127;;;0.0191;0.0267;198.9;203.4;;0.18;0.1595;0.1792;0.1631;1.004;0.9961;0.9883;102.7;;
T2-L3P3F3A1;49.71;49.98;0.3824;0.4276;0.4903;0.6138;-0.0050 uv;0.0086;2097 ox;1508 x;2502 ox;5.124;4.517;4.602;4.518;1.033;1.031;1.028;;;10
T2-L3P3F3B1;313.5;314.8;0.0207;0.0187;;;0.0103;0.0183;230;236.6;;0.2433;0.2147;0.2391;0.2223;1.01;0.9855;0.981;101.7;;
T2-L3P3F3D1;211.2;207.6;0.2116;0.2008;;;4.626;4.741;137.9;141.6;;11.83;11.74;12.01;11.87;0.9647;0.9344;0.9163;100.6;7.4624;
T2-L3P3F3D2;260.4;248.9;0.3;0.2868;;;4.234;4.309;165.1;168.7;;9.82;9.718;9.83;9.776;0.9874;0.971;0.9676;105;6.2594;
T2-L3P3F3N3B1;223.3;215.1;0.0224;0.0183;;;0.0161;0.0247;230;243.4;;0.2358;0.2083;0.2157;0.2155;0.9721;0.9678;0.9464;100.6;194.4;
T2-L3P3F3N3B2;193.5;186.4;0.0101;0.0066;;;0.0159;0.0217;159.1;163.3;;0.1842;0.164;0.1711;0.17;1.034;1.027;1.019;112;;
T2-L3P3F3N3B2;341.3;348.8;0.0169;0.0112;;;0.0197;0.0283;212.4;227.7;;0.2437;0.2171;0.2368;0.2248;1.002;0.9868;0.9798;101.8;169.1;
T2-L4A1;101.2;102.3;1.706;1.692;1.755;2.505;12.28;12.5;2971 x;2270 x;3931 ox;54.41 x;52.11 x;53.57 x;52.38 x;0.6582;0.6522;0.6756;;;10
T2-L4A2;110;112.1;2.102;2.08;2.158;3.216;16.62;17.22;3613 x;2817 x;4746 ox;67.52 x;64.60 x;66.66 x;65.01 x;0.559;0.5504;0.5735;;;10
T2-L4B1;50.44;51.57;0.0436;0.0389;;;0.3906;0.4026;210.1;218.4;;0.9042;0.8776;0.9094;0.8977;1.003;0.9962;0.9829;102.4;;
T2-L4B2;58.28;59.31;0.0496;0.0442;;;0.4783;0.4914;223.1;236.8;;1.068;1.042;1.069;1.063;1.032;1.028;1.02;129.2;;
T2-L4P4A1;64.07;64.67;0.6822;0.7086;0.8456;0.9962;-0.0040 uv;0.0319;2125 ox;1509 x;2597 ox;11.84;11;11.11;10.9;0.996;0.9977;0.9989;;;10
T2-L4P4A2;67.85;68.27;0.7022;0.7393;0.8552;0.9719;-0.0045 uv;0.0173;2246 ox;1592 x;2659 ox;11.73;10.97;11.07;10.91;0.9634;0.9636;0.9643;;;10
T2-L4P4B1;233;223.2;0.0269;0.0229;;;0.2078;0.2204;238.6;247.3;;0.7023;0.664;0.6996;0.6769;0.9838;0.982;0.9696;98.1;;
T2-L4P4B2;257.1;246.5;0.0214;0.0192;;;0.1983;0.2095;208.3;215.1;;0.6602;0.6294;0.6597;0.6447;1.016;0.9968;0.9921;102.4;;
T2-L4P4F4A1;70.06;70.33;0.6026;0.6367;0.7526;0.896;-0.0062 uv;0.009;2025 ox;1416 x;2469 ox;12.75;11.85;12.1;11.89;1.056;1.054;1.056;;;10
T2-L4P4F4A2;58.11;58.33;0.5186;0.5521;0.6146;0.7174;-0.0049 uv;0.0082;1954 ox;1393 x;2321 ox;10.79;10.19;10.3;10.14;1.095;1.095;1.092;;;10
T2-L4P4F4B1;252.6;242.5;0.022;0.0201;;;0.0498;0.0598;264.9;274.4;;0.436;0.4038;0.4306;0.4148;0.9774;0.9776;0.9619;103.4;;
T2-L4P4F4B2;294.7;283.8;0.0197;0.0148;;;0.035;0.0426;193.7;196.8;;0.4076;0.3788;0.3986;0.3903;1.02;1.001;0.9969;106.4;;
T2-L4P4F4D1;137.9;140.6;0.043;0.0354;;;2.5;2.534;96.32;100.3;;2.027;2.012;2.047;2.055;1.002;0.9866;0.9777;107.4;6.2663;
T2-L4P4F4D2;307.6;305.4;0.0656;0.0588;;;2.881;2.951;171.7;176.8;;3.429;3.358;3.478;3.419;1.01;0.984;0.9811;101.4;11.8628;
T2-L4P4F4N3A1;60.2;60.3;0.0021;0.0018;0.0016;0.0014;0.0081;0.0095;6.465;6.618;6.539;0.0181;0.0157;0.0162;0.0155;1.097;1.097;1.085;;;10
T2-L4P4F4N3A2;62.61;62.63;0.0014;0.0009;0.0011;0.0014;0.0126;0.0145;4.118;4.233;4.086;0.0106;0.0084;0.0088;0.0074;1.195;1.194;1.178;;;10
T2-L4P4F4N3B1;370.1;378;0.0293;0.0258;;;0.0236;0.0337;248.5;256.1;;0.5535;0.5256;0.5474;0.5352;0.979;0.9726;0.963;110.4;;
T2-L4P4F4N3B2;339.7;347.3;0.0267;0.0237;;;0.0218;0.0305;229.5;239.2;;0.5005;0.4705;0.4938;0.4804;0.9813;0.9784;0.971;105.7;;
T2-L4P4F4N4B1;347.9;355.7;0.0275;0.0257;;;0.0189;0.0284;243.3;251.8;;0.5318;0.4975;0.5326;0.5133;0.9648;0.9699;0.9519;101.1;;
T2-L4P4F4N4B2;321.6;328.9;0.0255;0.0218;;;0.0231;0.0318;222;233.4;;0.481;0.4455;0.4661;0.4596;0.9876;0.9767;0.9713;104.6;;
T2-L5A1;78.94;78.77;1.092;1.152;;;6.115;6.475;3826 ox;;;34.54;34.06;33.54;33.73;0.9002;0.9119;0.9313;;;10
T2-L5A2;89.26;88.46;1.092;1.158;;;5.04;5.3;3741 ox;;;34.24;33.98;33.36;33.61;0.9112;0.9236;0.9419;;;10
T2-L5B1;66.59;67.73;0.0516;0.0457;;;0.5015;0.5119;184.1;188.3;;1.09;1.064;1.104;1.084;1.009;1.004;0.9941;112.7;;
T2-L5B2;61.38;62.44;0.0461;0.0393;;;0.4718;0.4793;144;148.5;;0.9702;0.9536;0.9807;0.9684;1.026;1.013;1.005;108.5;;
T2-F5D1;291.1;280.6;0.064;0.0584;;;1.67;1.689;148.4;152.1;;3.284;3.233;3.293;3.302;1;0.9972;0.9895;102.3;12.4;
T2-F5D2;274.7;264;0.0632;0.0581;;;1.993;2.014;172.4;175.8;;3.032;2.997;3.041;3.053;1.008;0.997;0.9899;111.6;10.0187;
T2-L5S2;26.57;26.47;0.0452;0.0385;;;2.066;2.072;32;32.45;;3.374;3.351;3.392;3.396;1.062;1.054;1.048;27.3;27.3;
T2-N1A41;43.77;43.83;0.0015;0.0016;0.0012;0.0012;0.0106;0.0121;8.871;9.033;8.656;0.0041;0.0018;0.0031;0.0017;1.244;1.251;1.236;;;10
T2-N1A42;46.62;46.66;0.0007;0.0003;0.002;0.0011;0.0119;0.0129;0.4567;0.4496;0.4407;0.0022;0.0007;0.0016;0.0009;1.172;1.178;1.164;;;10
T2-N2A11;43.78;43.77;0.0011;0.0009;0.0009;0.0009;0.0108;0.012;2.048;2.041;1.996;0.0035;0.0022;0.0024;0.0018;1.232;1.236;1.224;;;10
T2-N2A12;44.86;44.82;0.0008;0.0007;0.0007 uv;0.0009;0.0105;0.0119;2.015;2.027;1.958;0.0043;0.002;0.0025;0.0018;1.25;1.255;1.242;;;10
T2-N2A21;40.69;40.68;0.0015;0.001;0.0013;0.0009 uv;0.0097;0.0116;10.14;10.17;9.953;0.0193;0.0165;0.0172;0.0168;1.276;1.28;1.268;;;10
T2-N2A22;41.39;41.48;0.0013;0.0011;0.0016;0.0008;0.0105;0.0122;10.23;10.25;10.03;0.0196;0.0167;0.0178;0.0164;1.279;1.286;1.267;;;10
T2-N3A1;43.89;44.01;0.0027;0.0024;0.0029;0.0027;0.0055;0.0087;44.61;44.83;43.67;0.0119;0.0073;0.0079;0.0071;1.218;1.227;1.208;;;10
T2-N3A2;56.23;56.12;0.0002 uv;0.0007;0.0015;0.0003 uv;0.0073;0.0085;0.5997;0.5891;0.5803;0.002;-0.0002 uv;0.0015;-0.0005 uv;1.194;1.2;1.182;;;10
T2-N5A1;56.18;55.67;0.0024;0.0005 uv;;;0.0109;0.0114;10.73;;;0.0344;0.0353;0.0315;0.0335;1.028;1.061;1.07;;;10
T2-N5A2;53.28;52.74;0.0015;-0.0003 uv;;;0.0112;0.0117;8.955;;;0.0193;0.0196;0.017;0.019;1.034;1.064;1.076;;;10
T2-N5B1;402.1;412.4;0.034;0.0306;;;0.0496;0.0593;235;251;;0.705;0.671;0.7026;0.6834;0.9728;0.9734;0.9585;113.1;;
T2-P1A31;56.49;57.11;0.313;0.365;0.4354;0.5058;-0.0024 uv;0.0232;2191 ox;1554 x;2558 ox;1.041;0.6187;0.6211;0.6026;0.9978;1.007;1.003;;;10
T2-P1A32;50.84;51.32;0.2836;0.333;0.3856;0.453;-0.0022 uv;0.0223;2035 ox;1443 x;2396 ox;0.9416;0.5578;0.5614;0.5413;1.051;1.061;1.056;;;10
T2-P1A41;51.82;52.28;0.3398;0.393;0.4422;0.4971;-0.0027 uv;0.0189;2092 ox;1466 x;2357 ox;1.005;0.6425;0.6447;0.6333;1.046;1.056;1.051;;;10
T2-P1A42;52.89;53.16;0.3479;0.4033;0.4502;0.5039;-0.0028 uv;0.0196;2078 ox;1500 x;2451 ox;1.026;0.6524;0.6579;0.6417;1.029;1.037;1.031;;;10
T2-P2A11;49.4;49.91;0.0206;0.0616;0.0769;0.0939;-0.0018 uv;0.0134;1570 x;1267 x;1771 x;0.1976;0.0307;0.0332;0.0255;1.078;1.092;1.079;;;10
T2-P2A12;48.99;49.51;0.018;0.0598;0.0784;0.0909;-0.0019 uv;0.0135;1572 x;1291 x;1794 x;0.1944;0.0312;0.0328;0.0228;1.056;1.069;1.058;;;10
T2-P2A21;91.03;91.76;0.1023;0.1513;0.1811;0.215;0.0283;0.0829;1872 x;1446 x;2243 ox;0.6726;0.4292;0.4261;0.4164;1.025;1.038;1.028;;;10
T2-P2A22;87.41;88.19;0.0995;0.1458;0.1729;0.2066;0.0271;0.0816;1880 x;1469 x;2269 ox;0.6499;0.4156;0.412;0.4046;1.001;1.015;1.004;;;10
T2-P5A1;57.32;56.9;0.5737;0.6308;;;-0.0050 uv;0.018;3429 ox;;;10.31;10.1;9.861;9.968;0.8945;0.9017;0.9126;;;10
T2-P5A2;62.94;62.25;0.5737;0.631;;;-0.0051 uv;0.0161;3075 ox;;;8.375;8.366;8.065;8.12;0.9144;0.9296;0.9676;;;10
T2-P5B1;275.7;264.9;0.028;0.023;;;0.2356;0.244;215.7;220.1;;0.8601;0.8352;0.8387;0.8398;1.038;1.034;1.028;103.1;;
T2-P5B2;132.7;134.9;0.0314;0.0243;;;0.1971;0.205;194.7;199.4;;0.9095;0.8888;0.8985;0.9013;1.046;1.036;1.027;101;;
T2-4A1;10.28;10.32;0.2983;0.2933;0.2818;0.2896;0.004;0.0111;209.8;206.7;200.8;8.496;8.258;8.418;8.33;1.226;1.223;1.208;;;10
T2-4B1;49.69;50.73;0.0633;0.0813;;;0.9035;0.9506;1072;984.1;;1.577;1.481;1.515;1.505;0.9608;0.9667;0.9489;105.5;;
T2-N5B2;365.3;373.1;0.033;0.0289;;;0.0262;0.0347;218.2;230.3;;0.6124;0.5882;0.6064;0.5957;0.9899;0.9897;0.9809;105.4;;
