Sample;Al;S;Cl;K;Ca;Mn;Fe;Co;Ni;Cu;Zn;Mo;Ru;Rh;Pd;Ag;Cd;Os;Ir;Pt;Au;Pb
1;мкг/л;мг/л;мг/л;мкг/л;мкг/л;мкг/л;мг/л;мкг/л;мкг/л;мкг/л;мкг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;нг/л;мкг/л
E1-F23D11;12870;640;11660;3430;520050;149;300;782;41552;7671;905;14170;1224;2851;6331;8930;4610;84;284;1550;1025;50
E1-F23D12;12970;660;20950;3600;567580;170;310;836;42960;7138;873;13170;1383;3313;6612;9720;5180;84;309;1833;844;55
E1-F23D21;7900;700;23350;3630;462360;179;380;998;53707;8146;487;20870;2359;4096;7910;12330;6650;103;419;2052;801;56
E1-F23D22;6390;680;17460;3130;441760;165;360;835;52241;7702;465;25470;2144;3709;7548;10690;6030;97;393;2073;585;57
E2-23B2;19540;210;19070;2810;161900;957;1120;187;9954;1890;193;6570;659;1285;2977;3230;560;58;312;708;356;44
E2-23B1;21520;230;10770;3130;177310;982;1170;205;10741;1967;203;6440;675;1422;2762;3110;630;68;331;750;297;46
E2-F23B1;6200;320;22430;1280;536810;132;170;7;517;93;118;1190;94;158;475;500;100;35;83;118;203;14
E2-N23B1;6660;300;18720;1000;643960;336;360;5;408;67;133;920;82;141;328;400;470;29;72;98;193;10
E2-F23B2;4240;420;21630;1460;602200;147;130;6;252;73;95;860;57;184;503;320;200;32;76;125;190;17
E2-N23B2;6010;290;24250;630;649180;239;340;4;259;41;83;820;35;112;269;250;430;26;52;79;182;9
E2-N23C4;7640;410;15070;850;710440;512;470;4;310;47;87;750;44;155;347;290;650;26;78;101;135;12
E2-N23C3;6480;340;15920;900;622250;353;390;5;353;56;121;910;82;145;344;260;530;23;77;92;148;10
E2-F23C4;9750;470;15560;1250;548080;614;580;4;309;51;85;790;51;168;381;250;290;32;88;104;129;13
E2-F23C3;9310;480;9860;1180;570330;561;550;5;438;72;130;1090;113;188;388;240;280;23;104;112;109;14
E2-N23E21;5850;300;24230;330;633520;242;360;4;232;34;72;570;29;110;257;260;530;10;55;72;198;10
E2-N23E22;5790;290;19270;500;611540;230;340;3;215;32;63;600;35;107;216;240;500;6;53;64;164;9
E2-24B1;26120;230;7120;4210;225930;677.3;1490;256;11897;2246;231.6;9440;1601;2021;3280;4110;1110;90;297;923;197;60
E2-24B2;19800;150;16820;2270;155190;598;1290;234;9782;1568;200;7630;1480;1927;3202;3500;850;87;277;1033;209;55
E2-N23E11;5420;330;3900;730;673630;349;400;6;395;56;138;2150;85;139;288;370;670;13;77;83;102;10
E2-N23E12;7010;330;22770;480;718680;355;410;5;386;57;109;1010;82;145;344;380;630;10;76;91;180;11
E2-24C4;55600;460;12300;6070;313460;2703;2210;378;20316;4388;230;14540;1501;2930;5844;6440;1670;93;794;1760;315;105
E2-24C3;39250;370;20910;4440;383790;1249;2550;465;19310;3846;326;16870;3380;4298;7916;7600;1900;200;712;2028;349;130
E2-P23B2;39370;370;24140;6200;391540;1358;2350;433.1;19080;3546;347.1;21160;3318;4256;8312;8520;2040;202;737;2161;382;159
E2-F25B1;6730;390;19720;1150;629950;153;210;8;314;77;80;1370;116;225;472;540;240;26;105;123;149;14
T1-F18D22;5190;240;8100;430;144510;65;170;406.8;14011;2919;158.6;4390;997;1533;2881;2930;5350;58;84;1189;595;28
T2-F18D11;10040;690;22270;1430;347800;189.7;370;829.9;34057;8688;800;21110;3440;5554;10640;9060;15610;159;275;2586;495;64
T2-F18D12;10260;720;24100;1500;349010;212.4;390;838.3;34747;8689;797.2;11650;3418;5719;10240;8810;16450;154;271;2637;480;67
T2-N18Y11;860;230;21800;120;537030;475.3;750;30.2;479;17;122.9;990;19;33;136;370;570;7;2;15;96;3
T1-18B2;12910;70;15540;2410;67300;376.3;930;38.5;1555;499;81.2;3380;922;1191;2195;2290;250;49;161;502;137;36
T1-18B1;11220;60;4000;2070;54260;323.9;870;34.6;1385;465;52.5;2990;851;1099;1843;2080;220;42;146;469;66;32
T1-F18D21;9460;650;27420;1360;352090;159.6;410;842.6;34333;6334;403.4;11510;2593;3928;8378;8930;14370;124;216;2083;346;74
E1-21B1;19810;150;20270;3240;191650;588.5;1280;221;9848;1644;186.7;8500;1349;1737;3176;3230;730;71;256;795;208;54
E1-21B2;24750;160;29200;3290;164510;691.6;1660;287;12770;1866;257.9;18240;2016;2482;4542;4500;950;110;385;1001;251;81
E1-F21D11;11880;600;28050;3600;528790;136.6;270;601.3;34977;10019;82.6;15440;2624;4757;10450;11070;7730;107;282;3807;386;37
E1-F21D12;12380;620;32190;3550;551760;126.1;300;632.6;36966;10688;95.6;16120;2807;5099;10960;11990;8060;117;297;3379;541;38
E1-F21D21;12270;500;35630;3210;540440;109;290;614.6;31747;7093;134.7;13330;2087;4328;8363;10380;7440;96;232;2047;361;56
E1-F21D22;11510;480;33450;2880;500990;107.7;280;588.5;30299;6779;73.7;12490;1945;4072;7589;9410;7190;89;222;2568;345;52
E2-F25D2;11020;670;13750;4060;425600;170.9;540;869.4;46253;8651;554.3;18640;1454;3601;7390;16850;8000;56;304;2190;378;83
E2-F25D1;10190;810;13810;4280;450330;187.5;350;1067;55713;10574;122.9;22440;1620;3947;8143;12940;8180;68;348;2813;408;64
E2-L24B1;8570;580;13510;2330;226920;519.8;410;187.7;10877;1607;78.4;4470;346;1305;2704;3770;610;25;104;1908;176;51
E2-25C3;32590;350;3210;6020;267030;1717;1740;299.6;17103;3192;180;12780;1059;2125;4603;5150;1250;63;580;1172;221;84
E2-25C4;40580;440;20960;7340;362200;2270;2250;395.8;22494;4191;232.2;18520;1471;3009;6707;8590;1850;90;866;1839;513;127
P1-F22C1;51450;140;21890;7710;46220;1879;1570;41.5;2108;1535;251.8;6130;1540;1819;6132;4860;670;90;312;1082;237;108
E2-23C32;58980;690;18840;11480;590000;4626;3880;682.7;37575;7040;353.2;34930;2829;5714;12450;13260;3370;232;1922;3930;717;276
E2-23C42;61360;700;17330;12480;595600;4610;3860;694.1;37782;7098;357.6;34310;2821;5765;12320;13050;3320;216;1891;3797;798;274
E2-N25E1;5430;340;12070;670;752530;303.1;400;8.1;443;50;64.2;1040;79;138;318;340;630;7;59;61;64;9
E2-N25E2;5820;360;22560;840;794290;330.8;430;3.8;284;48;43.3;7480;89;138;339;220;560;9;68;68;59;9
P1-F22B1;45910;40;10980;6870;37000;914.1;1290;38.3;1872;1425;132.1;5420;1375;1595;5550;4140;570;71;265;985;147;81
E2-23C31;61680;710;19580;12100;596920;4609;3840;668.8;36885;6971;358.4;33830;2782;5685;12380;12830;3410;198;1856;3820;742;270
E2-23C41;59730;720;25030;11270;600330;4614;3780;664.8;36690;6970;348;34230;2811;5690;12850;12960;3450;224;1880;4540;731;271
T1-F20D1;2240;1820;23670;600;4970;30.2;370;91.7;1602;3348;46.8;3210;477;1562;4502;2980;260;47;89;1127;200;10
E1-N21E11;4750;320;26010;670;681540;189.4;400;34.4;954;74;59.5;1380;167;169;324;430;600;6;39;69;158;10
E1-N21E12;5290;360;5910;840;754180;210.9;440;37.8;1062;78;64.1;1450;179;183;152;450;690;6;41;71;44;11
E2-N25B1;5840;360;17020;1200;789560;336.1;430;8.4;462;54;81.4;1040;82;146;363;870;720;6;65;69;46;10
E2-N25B2;5780;340;18020;1520;718020;327.5;410;3.5;254;45;33;1010;81;132;326;190;600;6;63;57;40;8
E2-25B1;24290;230;20300;3900;181430;963.4;1220;207.2;11816;2215;134.6;8870;729;1477;3246;3680;1550;41;362;761;156;54
E2-25B2;24230;230;22470;3770;181320;894;1240;211;12046;2229;129.9;9050;743;1468;3407;3730;890;41;380;899;177;56
E2-F25Z1;7140;680;620;340;50400;1415.4;1820;26.2;2154;26;229;940;80;14;96;120;260;20;28;6;12;2
E2-F25Z2;480;500;560;300;49920;1244.4;1380;3;1200;14;63.8;560;28;6;64;80;60;6;2;6;14;2
E2-L25A1;142975;9275;250;22625;6425;8592.5;7525;514.75;27292.5;7935;782;52625;4357.5;1447.5;3312.5;725;3175;982.5;3537.5;137.5;50;85
E2-L25A2;141925;8825;200;21100;6825;8247.5;6925;483.75;25715;7805;748.5;53200;4327.5;1497.5;3460;775;3275;977.5;3455;167.5;42.5;87.5
E2-F25A1;15360;1020;240;800;51580;2238;2480;32.6;2010;22;331;1240;114;22;84;60;600;24;46;14;16;8
E2-F25A2;2420;880;220;920;51520;2286;2240;1.8;314;12;69.2;500;32;18;60;60;80;10;6;8;14;2
E2-N25G1;40;60;340;3880;57120;62;0;0.2;14;8;24;60;12;4;38;60;0;8;0;4;8;0
E2-N25G2;40;40;280;2840;64460;2.2;0;0.2;14;6;23.2;60;12;4;34;60;0;4;0;4;10;0
E2-N25L1;1600;20;220;180;58720;56.6;60;1.2;70;30;35;120;20;6;48;100;100;8;10;10;10;4
E2-N25L2;1300;40;180;160;123060;39.2;60;1.6;172;36;74.2;160;20;12;78;120;180;10;6;8;10;4
E2-N25A1;40;60;160;4060;61920;71.8;20;0.2;12;6;23.4;40;12;4;36;60;40;6;0;4;18;0
E2-N25A2;40;40;120;3100;69780;1.8;0;0.2;12;6;21.6;60;12;4;34;40;40;8;0;6;8;0
E2-N25N1;80;20;120;2040;30080;37.2;20;0.2;8;16;25.8;260;14;4;34;100;40;6;0;8;8;0
E2-N25N2;140;20;100;1800;38020;5;0;0.4;10;32;129;140;14;2;40;200;80;10;0;10;10;2
E2-P25A1;31440;2000;80;-80;44280;4256;3960;62;3036;22;566;2360;392;256;168;80;740;182;354;28;40;8
E2-P25A2;2460;1700;60;40;47900;4276;3400;1.2;122;26;71.4;920;72;24;82;80;100;18;34;22;18;2
E2-25A1;840;240;100;7100;44000;6690;60;12.4;1688;28;55.8;420;26;22;38;80;100;8;6;6;8;2
E2-25A2;1140;240;100;7180;43260;6802;60;18;1974;38;57;480;28;24;36;80;80;8;10;4;10;0
E2-26C31;64250;680;17530;11790;564620;3496;3070;529.3;30230;5951;329;32320;2635;5254;12722;12820;3310;234;1634;2968;858;240
E2-26C32;65190;700;19090;11880;581430;3628;3100;537;30471;5955;334.5;32540;2693;5462;12894;13220;3410;495;1668;3003;711;248
E2-26C41;66520;720;18470;11760;589230;3595;3080;536.3;30391;6027;312.8;33030;2699;5508;13172;12670;3310;386;1709;3125;737;255
E2-26C42;66050;730;10550;12000;570990;3565;2950;511.1;28816;5803;317.6;32730;2653;5443;12712;14660;3380;207;1660;4098;641;255
F2-F26D11;8810;480;35740;3860;704620;88.4;180;110.4;6415;1592;315.9;4170;328;712;1734;1930;1260;88;167;336;159;7060
F2-F26D12;8270;440;38830;3640;655710;79.7;160;99.7;5874;1471;314.3;3820;314;648;1558;2730;1160;92;154;291;130;406
F2-F26D21;9430;680;27530;3130;433300;155.6;440;911.6;48671;10294;1059;20090;1675;3631;8501;11370;7850;283;424;1962;427;421
F2-F26D22;11000;800;16890;3620;499120;181.9;500;1033;55318;11920;1167;23520;1969;4246;9596;13900;9300;217;497;2100;476;1261
E2-N26C4;10030;670;24980;2580;1312090;646.4;830;4.7;342;75;204.2;2240;127;233;532;350;1190;67;136;102;100;2139
E2-L26C1;52500;3540;22280;9240;446150;2974;2610;394.8;22659;4615;290;24490;2002;3911;9312;8430;2290;593;1293;2495;513;430
E2-F26C3;11220;870;31980;21400;948900;690.4;930;134.6;7309;1486;373.3;5310;404;781;1942;2250;1480;140;199;376;148;65
E2-N26C3;9050;620;17750;16000;1137360;529.5;710;104.4;5525;1081;287.7;3930;286;558;1441;1590;1670;10;150;284;116;998
E2-F26C4;13200;880;25470;2900;1036040;815.1;1030;4.6;366;92;260.2;20500;165;293;782;360;350;75;184;151;110;37
E2-P26C3;28670;1980;25230;5400;2254950;1683;2130;308.4;17059;3659;924.7;14720;1150;2339;5738;6010;4740;378;712;1339;296;738
E2-P26C4;25040;1780;22720;4370;1921980;1612;2000;268.5;14824;3253;794.4;13170;1018;2098;5233;5250;4520;366;638;1179;283;319
E2-L26C2;45820;2950;16080;7700;374180;2687;2060;299.9;17518;4548;843.8;86110;1649;3095;7298;6750;1890;347;1058;1705;378;322
E2-P26B2;28740;1970;19980;5690;2346150;1526;1970;322.1;17741;4047;888.5;16380;1230;2558;6167;6190;5750;316;731;1339;323;11457
E2-F26B2;15040;950;20790;3850;1536260;390.6;520;7.2;448;138;146.8;3770;219;427;1122;950;630;144;285;213;76;134
E2-P26B1;31470;2080;23550;6170;2598900;1485;1980;380.8;20835;4424;1036;18240;1415;2881;7211;6920;5850;416;864;1728;361;159
E2-26B1;22400;210;24990;4060;166920;896.3;1180;195.6;11319;2083;138.7;8070;674;1379;3459;3690;1130;187;383;715;226;66
E2-26B2;22560;220;21130;3780;169670;920.8;1180;196.2;11428;2154;139.7;8250;691;1408;3276;3780;1170;163;399;767;220;70
E2-F26B1;6960;400;24250;4870;588570;152.4;230;86.5;4478;896;212.4;2940;218;430;1131;3100;1070;75;128;278;108;31
E2-N26B2;5340;300;20060;1310;654950;231.4;370;2.5;164;42;140.2;950;49;104;442;580;760;12;65;53;51;17
E2-N26B1;4930;310;25960;5080;621870;173.5;360;59.9;2902;564;172;1860;143;279;809;1080;1040;49;81;154;101;21
E2-P26B1;7240;430;19000;1550;520330;329.6;450;83.3;4396;915;238.6;2840;217;448;1111;1290;1060;65;121;227;92;27
E2-P26B2;5800;350;21950;1360;414950;286.5;390;65.9;3404;739;186.4;2210;171;355;912;1320;1350;54;96;178;70;22
E2-F26B2;5400;310;23530;1760;515490;126;160;3;172;51;55.9;1170;67;126;392;470;250;44;83;66;47;17
E2-F27B1;7870;370;14190;1160;620330;144.3;270;6.7;340;80;25.9;1420;113;137;385;190;320;40;111;57;43;13
E2-P27B2;6940;390;25240;1330;538130;260.8;390;83.3;4359;699;67.4;15070;206;442;1141;1210;730;71;122;248;91;23
E2-27B1;23130;210;25800;3360;161540;920.4;1240;202.7;11929;2216;144.3;9020;735;1539;3781;3850;1000;193;440;764;196;69
E2-27B2;21010;220;21690;3080;188790;801.6;1150;201.2;11498;1945;115.4;7810;626;1274;3338;3490;990;120;384;762;212;58
E2-N27B2;7170;350;24550;11100;648020;293.9;400;5.7;205;55;44.2;1370;86;118;398;340;650;39;81;55;51;16
E2-F27B2;9770;430;21950;1800;677910;231;390;4.7;233;76;33.9;2070;145;213;580;250;330;52;150;103;55;23
E2-N27B1;7850;320;9860;7210;646700;299.1;410;8.7;374;67;35;1360;91;138;402;270;650;21;85;56;30;14
E2-P27B1;8090;540;29460;1900;673960;338.2;480;110.1;5972;991;68.6;3330;245;557;1385;1470;1090;26;106;246;135;22
E2-N26E1;5580;360;30130;3120;672090;158.2;400;68.5;3424;691;177.1;2180;144;282;785;820;950;15;75;129;77;15
E2-F27D11;11300;550;31600;2680;681760;102.8;420;367.7;20483;3471;150.5;8420;661;1518;3670;4490;3120;54;204;819;204;39
E2-N26E2;5900;360;22970;790;758680;187.7;400;3;199;45;113.8;970;63;110;320;420;580;9;58;51;44;11
E2-F27D12;15390;860;30870;4110;1067800;143.5;640;531.2;28494;4829;223;12720;994;2308;5307;6620;4790;112;326;1177;286;65
E2-F27D21;10470;590;21350;3200;560770;120.7;500;558.2;30747;5046;216;10850;888;2166;4990;6420;4530;52;238;1155;264;37
E2-F27D22;9760;580;34240;3190;562530;110.5;510;568.2;30977;5135;192.1;11350;944;2220;5368;7030;4460;83;239;1455;303;37
E2-27C3;55120;630;23280;9280;556370;3136;3480;627.9;34322;6348;319.1;31450;2517;5038;12241;11590;3020;447;1640;3072;654;254
E2-27C4;59280;660;13480;11110;569890;3281;3500;622.6;35000;6488;318.3;33420;2626;5219;12326;11720;3090;209;1698;3485;656;262
E2-P27C3;22080;1550;11900;4970;1639560;1660;2110;272.4;15080;2627;180.9;11280;842;1750;4067;4370;3550;46;457;973;793;85
E2-P27C4;17220;1680;14080;5340;1887910;1516;1930;270.2;14966;2547;186.4;10160;743;1679;3849;4070;3610;54;360;882;232;85
E2-F27C3;25860;1450;30710;3440;2075820;1080;1630;23.3;1324;331;89.4;5810;444;528;1301;910;1260;75;415;212;101;211
E2-N27C3;13570;650;36720;24740;1292310;527.8;700;14.3;654;126;250.1;2610;162;231;685;30050;1640;24;134;90;111;25
E2-N27C4;13790;660;34990;30710;1142860;541.5;720;11.8;477;242;2012;2940;165;235;700;650;4250;27;129;195;59;63
E2-L23A11;103850;7250;3400;13625;11475;8187.5;5950;367.75;18507.5;4912.5;556.5;34200;2782.5;832.5;2042.5;475;1900;585;2317.5;70;95;60
E2-L23A12;104900;7525;2475;13625;11525;8332.5;5825;371.5;18300;4980;579.75;36475;3005;877.5;2122.5;475;1950;635;2477.5;70;75;65
E2-L23A2;121375;7825;2350;20175;14700;8567.5;5650;406.5;21210;6417.5;590.5;38975;3070;1122.5;2717.5;650;2600;665;2497.5;97.5;67.5;107.5
E2-F23A1;6380;1140;3320;1280;48680;2610;2380;4.2;740;10;377;760;66;16;64;100;360;14;18;4;32;4
E2-F23A2;31480;1300;3220;1080;55060;2842;2620;2.8;1100;10;111.6;920;54;18;150;100;520;38;120;8;42;6
E2-F23Z1;5180;840;3500;720;50820;1878.2;1780;5.8;1908;16;371.2;740;56;14;58;120;340;8;12;2;34;2
E2-F23Z2;18880;920;3520;620;51840;1835.4;1880;4;1394;28;102;780;48;16;102;140;380;22;64;8;36;2
E2-23A1;3180;660;4200;11380;47620;12706;80;36.2;3142;30;80;760;30;50;48;100;420;4;10;4;26;2
E2-23A2;3380;660;4220;12600;48380;12958;80;34.8;3168;20;80.8;760;28;46;40;140;380;6;10;0;18;2
E2-P23A1;16360;1920;2720;180;38920;4572;3440;2.4;114;42;468;940;190;44;144;260;340;98;182;14;28;2
E2-P23A2;123840;4400;5000;520;84720;9982;7700;6;342;122;235.2;2800;260;142;1058;460;1000;380;1320;60;66;4
E2-N23A1;40;280;4120;4520;53400;94.8;0;0.2;14;4;17.2;120;10;6;38;140;260;4;0;0;18;2
E2-N23A2;160;320;5700;5020;55120;1312.4;120;0.2;10;6;15.6;100;10;6;44;80;260;2;0;0;18;2
E2-N23G1;60;260;3720;4040;53320;90.6;20;0.4;14;4;18.8;140;10;6;38;80;360;2;0;2;14;4
E2-N23G2;40;300;6640;4600;47800;1131.6;100;0.4;10;4;15.8;80;12;6;52;160;260;2;0;0;22;2
E2-N23L1;620;200;3940;200;21520;42.6;40;0.6;80;22;29.2;200;14;2;52;80;360;4;2;2;12;10
E2-N23L2;680;220;4020;440;11220;19.4;40;0.4;22;10;16.2;220;10;4;44;80;360;2;2;0;12;2
E2-N23N1;640;280;3980;1940;66600;80.2;60;2;84;44;51.2;300;22;10;50;1880;340;2;4;2;14;4
E2-N23N2;140;260;4080;2260;23420;533.6;60;0.6;16;62;50.4;300;12;4;42;140;320;2;0;0;18;2
MCP-F4x100;20860;20;3660;2300;53640;1216.2;200;1;404;8;130;180;14;14;34;160;3820;2;0;0;14;18
E2-P26A2;35950;2300;575;125;44075;4575;4375;1;272.5;50;1093.75;1700;267.5;57.5;312.5;150;275;195;320;22.5;92.5;7.5
E2-P26A1;23300;2050;500;275;41075;4462.5;3975;3;310;147.5;511;1525;207.5;130;365;250;225;120;172.5;45;55;5
E2-L24A2;152520;9400;520;23560;7440;10464;6080;457.6;24788;7496;706.4;44800;3564;1236;2820;640;2720;680;2376;76;44;64
E2-L24A1 ;151680;9640;520;23280;7040;10500;5920;426.4;23052;6920;689.6;42080;3444;1192;2832;760;2560;608;2256;76;44;60
E2-L24z2;151480;9240;400;22680;6960;10204;5760;440.4;23328;7100;684.4;43560;3468;1252;2752;560;2560;604;2352;84;36;60
E2-L24z1;148440;9720;520;23880;8600;10524;5840;418.4;22560;6896;760.8;43400;3516;1260;2728;560;2640;584;2280;80;40;56
E2-P27A2;1825;1800;300;650;48275;4430;3425;0.75;160;17.5;118.75;975;50;22.5;75;75;100;17.5;15;5;22.5;2.5
E2-P17B2F1;18640;1640;400;220;32860;3570;3180;2.4;248;118;408.8;1220;166;104;292;200;180;96;138;36;44;4
E2-24A2 ;3110;570;200;14200;54250;15960;100;41;5182;16;111.4;1080;31;59;25;140;150;5;12;1;11;1
E2-24A1;2860;520;180;12710;46960;14340;90;37.4;4687;14;97.7;950;28;53;19;120;130;5;10;1;11;1
E1-24A2;70;190;200;3210;51250;2493;150;1.7;182;12;36.8;70;9;22;20;140;10;3;0;0;15;1
E1-24A1;50;160;180;2880;44930;2179;130;1.5;143;10;34;60;8;19;19;130;10;3;0;1;16;1
E2-N26L2;1770;40;100;345;80660;48.3;105;0.65;54.5;17.5;61.9;160;10;10.5;47.5;85;150;4;9;7.5;3.5;6.5
E2-N26L1;1300;50;85;550;88075;22.2;50;5.9;327;86;49.5;190;14;16;37;75;135;4.5;7;3;4.5;4
E2-N26A2;15;180;85;4280;46210;1145.5;330;0.2;45;10.5;22.9;60;5;6;13;45;20;1.5;0;0;6;1.5
E2-N26A1;20;140;90;41985;50865;1126;175;0.3;17.5;8.5;24.95;70;4.5;5.5;10;45;15;1.5;0.5;0.5;11;0.5
E2-N26N1;45;55;85;18375;19365;429.75;80;0.3;9;20;40.45;75;3.5;2.5;10;60;15;1.5;0;0.5;5.5;1
E2-N26N2;45;100;100;2510;27420;605;190;0.25;9.5;19.5;390.8;275;4;3.5;14.5;50;25;1.5;0.5;56;3;1
E2-F26Z2 ;7780;660;300;640;47940;1298.2;1660;1.2;888;16;427.2;480;50;10;50;200;120;14;20;2;6;2
E2-F26Z1;53980;4840;240;419400;323300;11968;10660;14.8;3966;70;1762;5400;382;104;296;3940;3720;106;208;38;100;58
E2-26A2;470;230;150;7550;41850;6481;40;11.9;1653;18;59.3;360;13;25;16;60;30;3;4;2;6;1
E2-26A1;580;240;150;7500;40370;6569;40;15.7;1885;28;57.5;380;14;25;17;70;60;3;4;0;2;1
E2-F26A2;15460;1120;240;1600;56200;2190;2400;1.2;342;10;558;580;68;16;66;60;280;16;26;2;8;4
E2-F26A1;8880;1040;240;71600;58580;2008;2280;3.6;900;12;332;640;58;14;54;60;160;14;18;2;14;4
E2-N26G1;130;160;80;46560;50185;1096.5;220;0.25;25.5;8.5;36.35;65;4.5;5.5;10;65;5;0.5;0.5;0.5;4;0.5
E2-F25D2;14130;570;14400;4110;435000;216;540;990;46760;8390;480;17680;1330;3300;7710;16080;7500;160;290;1820;340;86800
E2-23C41;120100;1100;40000;18580;917500;7543;6250;1190;56420;10450;490;37340;3150;6600;14620;15240;4500;880;1660;3750;620;259400
E2-F27D21;12800;420;20600;2990;545800;144;470;610;28480;4680;210;10290;830;2100;5060;6460;4600;270;220;1090;200;40600
E2-F27D22;12010;430;31400;2100;537300;137;470;610;27890;4820;180;10460;850;2100;5360;6600;4800;260;220;1290;260;38300
E1-F21D11;14790;460;27500;3080;519600;166;260;640;32030;9500;70;13720;2340;4300;10330;10380;7200;300;250;2930;250;38500
E1-F21D12;14880;480;31600;3210;542600;155;270;670;34620;9710;80;15050;2530;4600;10840;11420;7600;330;260;2600;390;41900
E2-F25L1;4060;250;1560;29540;16570;725.6;784;1.8;310;162;150;233.2;8;18;88;1512;300;8;8;18;8;6320
E2-F25G2;45.4;120;1840;3860;41520;1026.2;280;0.2;10;6;22;21.8;-6;6;66;76;220;2;0;8;14;680
E2-27A1;326.7;115;2120;4768;37560;4064;22;5;946;7;33;204.8;1;17;34;59;130;1;3;4;16;530
E2-27A2 ;277.5;127;2150;4945;38140;4317;25;3.1;858;7;32;211;2;17;33;56;120;2;3;5;11;600
E2-N27A1;36.85;90;2280;106500;44320;161.6;7.5;0.2;8.5;4;13;47.55;0.5;6;17;170;55;1.5;0.5;2.5;8.5;660
E2-N27A2 ;53.35;67;2310;142400;43255;4.6;2.5;0.15;6.5;3.5;11.5;147.75;2;6;17.5;172;65;1;1;3;4;550
E2-N27G1;12.9;95;2625;113300;47985;182.7;6;0.2;6.5;6;19.5;55.95;3;7;17;48.5;60;1.5;0.5;2.5;9;440
E2-N27G2 ;30.65;66;2310;129400;31500;2.4;1;0.2;5;7;21.5;194.3;4;5;17;48.5;70;1.5;1;3;4.5;545
E2-F27A1;4328;964;1980;1956;50520;2842;2504;5;964;10;68;697.8;18;24;116;70;560;6;8;16;26;2940
E2-F27A2 ;6338;1100;1700;1380;47040;3396;2904;3.4;532;12;112;649.6;16;34;166;76;1140;12;12;18;24;6080
E2-F27Z1;1200.6;744;1680;1408;40700;2220;2048;2.2;896;6;144;587.4;8;12;70;1098;300;4;6;12;40;1620
E2-F27Z2 ;1356.4;724;1600;742;46600;2232;1996;2.4;924;10;100;568.6;6;12;66;132;320;2;4;10;18;1500
E2-F27L1;539.8;216;1800;766;17326;719.6;712;2.2;360;22;148;237.8;-2;8;64;720;220;2;2;10;22;1960
E2-P27A1 ;767;1362.5;1300;1502.5;45075;4180;3662.5;1.75;190;22.5;60;738.25;12.5;22.5;75;115;350;7.5;12.5;17.5;15;2175
E2-N28G1 ;47.2;528;100;678;35780;2416;1512;12.2;1082;6;100;495.8;6;8;44;38;220;12;4;12;0;760
E2-N28G2;37.2;478;80;698;37400;2400;1352;11.8;1028;6;80;453.4;4;16;34;34;360;4;2;14;2;900
E2-N28G3 ;10.6;71.5;20;3049.5;41010;143.2;15.5;0.2;18;4;16.5;20.85;-1;5.5;7.5;21.5;55;0.5;0;3.5;1;470
E2-N28G4;11;76.5;20;3410.5;43340;136.6;1.5;0.1;6.5;4.5;17;76.1;-0.5;6.5;11.5;20.5;75;0.5;0;84;1;595
E2-N28G5;35.2;66.5;20;3697.5;41955;240.55;3.5;0.2;11;5.5;13;21.45;-0.5;15.5;12.5;34.5;60;0.5;0.5;3;1;470
E2-N28G6;29.1;78;20;5350;43585;243.8;3.5;0.15;8.5;4.5;22;42.1;-1;7;13;35.5;55;1;0;3;1;695
E2-N28G7;38.5;38;30;6025;99100;17.6;0.5;0.2;9.5;13.5;125.5;354;-0.5;15;14;9.5;60;1;0;3;1;470
E2-N28A1 ;79.8;1874;60;3886;126320;8364;4626;33.2;3062;18;280;1980.4;46;40;76;108;360;14;12;38;24;3020
E2-N28A3 ;10.25;90;20;4139.5;43880;233.4;25.5;0.25;20.5;3.5;12;38.4;-0.5;7;12.5;11.5;50;0.5;0;6;1.5;405
E2-N28A5;8.85;86.5;20;5145;44755;345.25;3.5;0.1;5;4.5;13.5;37.1;0;20.5;13.5;20;50;0.5;0;4;1;385
E2-N28A6;82.5;93.5;30;7730;93400;294.95;6.5;0.25;13.5;15.5;123.5;343.75;-0.5;16;15.5;13.5;60;1.5;0.5;3.5;1;685
E2-N28A7;14.7;32;20;5205;55250;1.95;0.5;0.1;5;3;11;64.2;-1;8.5;12.5;11;45;1;0.5;3;1;395
