name;Al;Ca;Cd;Co;Cu;Fe;Mg;Mn;Ni;Pb;S;Sc;Si;Zn;dAl;dCa;dCd;dCo;dCu;dFe;dMg;dMn;dNi;dPb;dS;dSc;dSi;dZn;Масса навески (g);sample_mass;Разбавление
T2-6A1;33.01666666666667;49.004999999999995;0.0282;1.6613333333333333;0.028;1318.0;111.7;5.636;47.03666666666667;1.16255;1011.9666666666667;0.9373666666666667;7.5343333333333335;0.92;0.3150132272355146;0.06363961030678666;0.03642924649234458;0.041004064839151325;0.023758787847867998;38.18376618407357;10.889444430272835;0.0519711458407453;0.6978777352325676;1.5746560910243226;46.810931771684814;0.0036363901514184387;0.20816419801044897;0.011596551211459359;0.0;0.0;10.0
T2-6A2;33.120000000000005;49.0;0.027633333333333333;1.663;0.025;1314.5;111.95;5.649666666666666;46.95666666666667;1.1637;1011.4666666666667;0.9407666666666668;7.537;0.9192499999999999;0.30347981810986957;0.014142135623728137;0.03679542544030893;0.037322915213042984;0.022910259710444136;31.81980515339464;11.667261889578034;0.04061198509471466;0.4219399641339204;1.5786865996770858;47.25106700735266;0.0038552993831002663;0.24614832926509964;0.010677312395916868;0.0;0.0;10.0
T2-6B1;19.47;35.71;0.018733333333333334;0.05403333333333333;0.8159000000000001;823.3;10.84;0.3757333333333333;1.2486666666666666;0.85045;130.0666666666667;0.9603999999999999;14.530000000000001;0.06605;0.15716233645501682;0.014142135623728137;0.02474294512246538;0.005578829028867378;0.008343860018001206;15.98061325481599;0.141421356237309;0.00430155010819741;0.022501851775650145;1.112349677484558;11.671475199533837;0.0025119713374160734;0.2920616373302047;0.009828784258493008;0.1005;0.0;0.0
T2-6B2;20.14;37.63;0.018433333333333333;0.05926666666666667;0.82785;864.75;11.075;0.4064666666666667;1.2983333333333333;0.8728;136.0666666666667;0.8916;11.13;0.053349999999999995;0.15874507866387608;0.09899494936611705;0.024292865893783162;0.007223111056416984;0.007848885271170676;2.4748737341529163;0.12020815280171303;0.0049115510109672455;0.021548395145191947;1.1358963332980698;12.99320335149625;0.0036864617182333663;0.23259406699225965;0.010394469683442247;0.945;0.0;0.0
T2-7A1;35.36333333333334;47.58;0.02613333333333334;1.6726666666666665;0.0213;1315.0;113.85;5.657333333333334;47.31666666666666;1.1433000000000002;1030.5;0.9637666666666668;12.25;0.9244;0.5488472768752092;0.3252691193458125;0.034773169733766485;0.03868246803570502;0.021637467504308356;35.35533905932738;12.374368670764582;0.05173329037798937;0.7400900846068229;1.5509680138545736;58.489229777797554;0.003552933060632213;0.2699999999999996;0.012869343417595162;0.0;0.0;10.0
T2-7A2;35.156666666666666;46.730000000000004;0.026400000000000003;1.6633333333333333;0.01965;1296.5;113.1;5.606000000000001;47.00666666666667;1.1257;1026.3;0.9748;11.33;0.91935;0.5251983752196229;0.15556349186104468;0.03387801647086204;0.03580968211717791;0.021001071401240464;26.16295090390226;12.16223663640862;0.052459508194416055;0.7129048557369575;1.5291891249940275;58.65313290865204;0.002762245463386654;0.27513632984395153;0.011808683245815299;0.0;0.0;10.0
T2-L6P6F6A1;2.227;56.185;0.04993333333333333;0.1771;0.00095;2408.5;78.07;2.648;1.4056666666666666;2.27765;1427.6666666666667;0.9300999999999999;8.904333333333334;0.21250000000000002;0.0898387444257767;0.12020815280171429;0.06957192920519979;0.022918769600482492;0.0013435028842544404;53.033008588991066;2.7860007178750057;0.034698703145795;0.03320140559273558;3.1061079577181476;35.24674925909244;0.004978955713801862;0.378419520285798;0.011172287142747457;0.0;0.0;10.0
T2-L6P6F6A2;0.2511333333333334;58.685;0.06926666666666667;0.2171;0.0011;2779.5;78.19;2.703333333333333;1.1916666666666667;3.0176499999999997;1781.6666666666667;0.9236333333333334;4.664666666666666;0.22410000000000002;0.11345291240569073;0.1484924240491756;0.09682150243274133;0.032451040044966205;0.0015556349186104045;126.572113832392;0.15556349186103965;0.04437717130838034;0.03594903800289143;4.103128519191179;79.25486315257464;0.004428694314731295;0.49393555585049087;0.01909188309203678;0.0;0.0;10.0
T2-L6P6F6B1;9.046999999999999;377.15;0.0079;0.01746666666666667;0.0534;307.5;3.6790000000000003;0.14266666666666664;0.2797;0.32505;473.4333333333334;0.8149333333333333;10.105666666666666;0.0554;0.07143528539874464;5.72756492761101;0.006673080248281149;0.003329164059239696;0.008061017305526642;5.656854249492381;0.43840620433565924;0.0016563010998406453;0.013004614565607071;0.3929392383053644;37.7997795408033;0.02120385185133433;0.23959618806094043;0.005798275605729689;0.1087;0.0;0.0
T2-L6P6F6B2;7.487666666666667;320.8;0.005033333333333333;0.01593333333333333;0.0534;223.5;3.1254999999999997;0.12216666666666669;0.17346666666666666;0.2383;346.9666666666667;0.9702333333333333;6.753333333333333;0.02745;0.05064911976859351;3.8183766184073407;0.006747098141670486;0.0025579940057266232;0.005939696961966998;3.9597979746446823;0.05586143571373738;0.0013613718571108115;0.005378041774971004;0.3020760169228931;31.315384930307538;0.005762233363317826;0.11440862438353733;0.001202081528017131;0.1083;0.0;0.0
T2-L6P6F6D1;4.469;229.25;0.004366666666666666;0.03981666666666667;0.3486;143.325;1.7744999999999997;0.07651666666666666;1.3203833333333332;0.1463;297.2166666666667;0.9575833333333333;6.834666666666666;0.044875;0.07531102176972554;12.798632739476526;0.003102552712418168;0.004015698361846089;0.0029698484809834867;8.237794000823262;0.2722361107568208;0.0025866645188994558;0.01285324213314809;0.1650387227289402;35.63149356023872;0.005045872901028446;0.11000151514108068;0.001308147545195111;0.5373;36.686;0.0
T2-L6P6F6D2;8.145333333333335;329.2;0.006116666666666667;0.08255000000000001;0.6784000000000001;217.4;2.31625;0.10715000000000001;3.220166666666666;0.21585;438.9166666666667;0.9268833333333334;9.956;0.076675;0.07595612768785306;0.9899494936611505;0.0044973140132009174;0.00876370355500458;0.005374011537017719;0.7778174593051781;0.2916815472394509;0.0018214005600086984;0.07066882858328247;0.26078098090159874;43.371428767488574;0.008846797914123156;0.17868337919347782;0.0010960155108391458;0.53;17.98;0.0
T2-L6P6F6Z2;0.17736666666666667;46.260000000000005;0.058733333333333325;0.18726666666666666;0.00305;2577.5;65.16;2.2516666666666665;1.36;2.56745;1576.6666666666667;0.9443666666666667;1.1728333333333334;0.1493;0.09868436215193029;0.2262741699796954;0.08096458073338818;0.026444344070771224;0.004313351365237941;105.35891039679558;0.24041630560342858;0.03470350606687069;0.04386342439892253;3.4896426758337307;41.10150037812894;0.004909514572066484;0.41666243331182773;0.019798989873223326;0.0;0.0;10.0
T2-L7P7F7A1;7.015000000000001;66.485;0.08879999999999999;0.48723333333333335;0.00565;3118.5;104.6;3.7900000000000005;6.309333333333334;3.6527;2148.0;0.9079;15.61;0.44394999999999996;0.2491043957861845;0.12020815280170424;0.12368205205283425;0.03393307138078328;0.007990306627407988;458.91230099006935;5.091168824543144;0.06794850991743685;0.18855856738248034;4.955828586624037;197.00761406605582;0.006630233781700319;0.769999999999999;0.02043538597629121;0.0;0.0;10.0
T2-L7P7F7A2;11.979999999999999;64.165;0.10056666666666668;0.5744999999999999;0.00535;3233.5;111.55;4.077000000000001;9.879333333333333;4.1592;2330.6666666666665;0.8921333333333333;20.509999999999998;0.49739999999999995;0.3235737937472692;0.1767766952966369;0.14042173383537654;0.030619601565010604;0.0075660425586960576;412.2432534317572;5.020458146424484;0.060506198029623155;0.2617810790208743;5.656571406779906;265.438002805426;0.005757024694521742;0.9676776322722358;0.024324473272817185;0.0;0.0;10.0
T2-L7P7F7Z1;2.5896666666666666;58.515;0.0691;0.3847333333333333;0.0032;2727.0;82.20500000000001;2.906;6.190666666666666;3.03995;1771.3333333333333;0.9329000000000001;3.2869999999999995;0.33630000000000004;0.1224921766209308;0.24748737341528762;0.09677143173478421;0.023649594781588415;0.004525483399593904;128.69343417595164;4.207285348059959;0.038742741255621;0.15462319791458612;4.136645380619422;73.07758434248721;0.004279018579066922;0.5001309828434949;0.015273506473629432;0.0;0.0;10.0
T2-L7P7F7Z2;6.972666666666666;79.745;0.0846;0.49499999999999994;0.02025;3012.0;97.205;3.4566666666666666;9.286999999999999;3.6954;2077.0;0.9121666666666668;5.867;0.46704999999999997;0.22378635645037287;0.37476659402887097;0.11815735271238942;0.028461025982912135;0.028637824638055174;264.45793616376875;5.084097756731275;0.05153962876596361;0.2797802709270257;5.02554931524903;159.58696688639708;0.004562163229580173;0.6643094158598085;0.019021172413918114;0.0;0.0;10.0
T2-L6A1;253.13333333333333;66.51;0.30296666666666666;1.3193333333333335;9.526;3867.5;166.65;7.489333333333334;37.12;11.015;6258.333333333333;0.7579333333333333;9.08;0.9654;11.404531263201184;0.11313708498984519;0.43093273643729285;0.015176736583776303;0.2517300141024108;208.59650045003153;4.73761543394986;0.03550117368951802;0.5196152422706624;14.771460658986978;3786.2657504899644;0.006784049921199993;2.7985703493033727;0.13095617587574862;0.0;0.0;10.0
T2-L6A2;223.66666666666666;82.595;0.2552;1.3273333333333335;8.273;3820.0;158.60000000000002;7.203333333333333;37.666666666666664;9.90865;5875.333333333333;0.7752666666666667;11.37;0.94805;9.945015501915186;0.14849242404918062;0.35692705137044456;0.03511884584284249;0.16263455967290624;206.47518010647187;4.66690475583121;0.03667878587594394;0.57812916665165;13.33794308148749;3371.4522587949145;0.0073568562126314;2.1154668515483763;0.1088237336246096;0.0;0.0;10.0
T2-L6B1;10.024333333333333;56.325;0.004966666666666667;0.036366666666666665;0.39315;191.8;7.275;0.2849333333333333;0.8592333333333334;0.22064999999999999;402.0333333333333;0.9863333333333334;10.949999999999998;0.03515;0.08936628745412496;0.24748737341529264;0.004909514572066503;0.005657148869645675;0.0038890872965259755;2.262741699796964;0.026870057685088357;0.00258907963055086;0.0145973741930983;0.24769950544964758;26.695005775113316;0.007352777253074749;0.2260530911091469;0.0028991378028648445;0.1006;0.0;0.0
T2-L6B2;6.939333333333334;45.135;0.003866666666666667;0.032;0.2881;139.35;4.859999999999999;0.21089999999999998;0.7408666666666667;0.15475;345.3666666666666;1.1986666666666668;2.8096666666666663;0.04085;0.18920976014289861;0.37476659402887097;0.0027934447074057745;0.005115662224971465;0.0005656854249492149;7.990306627407995;0.48648946545634447;0.003966106403010395;0.03358635635690979;0.1460175503150221;23.195761107006884;0.0420990894596705;0.047857427149120085;0.0020506096654409876;0.1428;0.0;0.0
T2-L7A1;245.20000000000002;81.28;0.27626666666666666;1.3126666666666669;8.84;3619.0;161.7;7.410333333333334;37.14666666666667;10.135950000000001;6080.0;0.7939666666666666;7.931333333333334;0.954;11.048981853546506;0.028284271247456274;0.3872493554976345;0.014742229591664;0.1965756851698593;76.36753236814714;6.222539674441606;0.05234819321937803;0.7138860786801561;13.568035628085592;3656.4742580797692;0.010217794934981485;1.993455626125983;0.12020815280171303;0.0;0.0;10.0
T2-L7A1;240.63333333333333;79.34;0.2871333333333333;1.2833333333333332;8.6765;3672.0;158.14999999999998;7.229666666666667;36.46333333333333;10.5972;6060.333333333333;0.8044666666666668;7.995;0.93285;11.4692342086703;0.5939696961967024;0.401626148717104;0.0070237691685684995;0.1831406563273148;319.6122650963195;6.434671708797578;0.04285246006162661;0.3350124375800607;14.245090371071713;3610.9655680071687;0.007011656960614472;2.584528777166159;0.12042028483606905;0.0;0.0;10.0
T2-L7A2;258.16666666666663;71.935;0.2785666666666667;1.2886666666666666;9.402000000000001;3623.5;166.0;7.537333333333334;36.769999999999996;10.4212;6032.333333333333;0.7944;8.568333333333333;0.9589000000000001;12.116655204029419;0.09192388155424797;0.3947354092722533;0.008326663997864539;0.2121320343559635;57.27564927611035;6.505382386916229;0.0695149863938226;0.8951536181013837;13.970732939971331;3633.012019431443;0.010842970072816769;2.07509236742207;0.12600642840744278;0.0;0.0;10.0
T2-L7A2;257.06666666666666;71.52000000000001;0.2891333333333333;1.2813333333333332;9.3645;3662.5;164.6;7.476333333333334;36.60333333333333;10.954450000000001;6035.666666666667;0.8002333333333334;8.722333333333333;0.9500500000000001;11.983460824542025;0.2545584412271567;0.4053359388622397;0.01429452109492771;0.16758430714121184;167.58430714121175;6.929646455628173;0.05575242894559226;0.5000333322222955;14.72981206957509;3631.7902380690066;0.007777746031681227;2.536550873397444;0.12720850993545996;0.0;0.0;10.0
T2-L6P6F6N6A1;0.08403333333333333;62.730000000000004;0.0004333333333333333;0.0003333333333333333;0.00285;6.551;6.8555;0.008133333333333333;0.004633333333333333;0.0037;79.71;1.037;0.13106666666666666;0.0088;0.006027713773341706;0.08485281374238389;0.00020816659994661325;0.00041633319989322655;0.0004949747468305834;0.05374011537017798;0.1025304832720491;0.00011547005383792545;0.0004163331998932268;0.005232590180780452;10.894480253779893;0.0055677643628300865;0.0023965252624024926;0.0004242640687119284;0.0;0.0;10.0
T2-L6P6F6N6A2;0.05216666666666667;54.724999999999994;0.0008333333333333332;0.0010666666666666665;0.00145;20.34;57.125;0.6723666666666667;0.0017000000000000001;0.01935;167.76666666666668;1.0123333333333333;0.34493333333333337;0.00775;0.006628976793844832;0.09192388155425299;0.0004725815626252608;0.0010503967504392486;0.001202081528017131;0.09899494936611705;2.722361107568204;0.010206533855003504;0.0014798648586948741;0.027365032431919387;21.081350367880457;0.0070237691685684995;0.006079747801786935;0.0006363961030678932;0.0;0.0;10.0
T2-L6P6F6N6B1;5.184666666666666;350.7;0.0047;0.015033333333333334;0.03445;220.65;5.5245;0.17196666666666668;0.19113333333333335;0.2186;310.3;0.9591666666666666;9.347666666666667;0.02685;0.03442867022313419;4.525483399593888;0.006255397669213365;0.0020599352740640507;0.005727564927611034;3.3234018715767655;0.11808683245815331;0.0010969655114602963;0.007938723658960126;0.2920351006300441;33.47177915797127;0.001858314648635538;0.18070510046297372;0.001202081528017131;0.1041;0.0;0.0
T2-L6P6F6N6B2;4.8823333333333325;350.95;0.006533333333333333;0.0179;0.032;232.64999999999998;4.6305;0.1687;0.17623333333333333;0.2321;318.6333333333334;0.8862;9.790666666666667;0.03595;0.02891942830232546;4.171930009000614;0.005359415391004259;0.0029512709126747407;0.00622253967444162;2.899137802864841;0.09970205614730321;0.0012165525060596467;0.008352444751887513;0.30631865761001237;35.91452816526109;0.004859012245302514;0.17670408408787094;0.0010606601717798223;0.955;0.0;0.0
T2-L7P7F7N7A1;0.06656666666666666;54.605;0.0006666666666666666;0.0012666666666666666;0.0013;17.575000000000003;60.260000000000005;0.44766666666666666;0.010733333333333333;0.01835;176.36666666666667;1.011;0.3409333333333333;0.0053;0.005012318159627671;0.27577164466275395;0.00040414518843273807;0.0011015141094572205;0.001131370849898476;0.03535533905932788;3.0971277015970804;0.008753475500241794;0.0008386497083606082;0.025950818869546297;25.545319205939336;0.002645751311064635;0.007223111056416986;0.0005656854249492382;0.0;0.0;10.0
T2-L7P7F7N7A2;0.0506;48.375;0.0006000000000000001;0.0012666666666666666;0.0042;12.875;63.795;0.43113333333333337;0.01806666666666667;0.0143;172.4;1.0056666666666665;0.18530000000000002;0.015349999999999999;0.004592385001282014;0.13435028842544242;0.00034641016151377546;0.0009073771725877465;0.0009899494936611664;0.049497474683058526;2.722361107568209;0.00825913635517257;0.0005507570547286086;0.02022325394193526;24.980192152983932;0.004509249752822956;0.008742997197757757;0.0009192388155425124;0.0;0.0;10.0
T2-L7P7F7N7G1;0.3868333333333333;61.269999999999996;0.0013666666666666664;0.004833333333333334;0.0327;44.335;53.709999999999994;0.40523333333333333;0.06393333333333333;0.0412;187.73333333333335;0.9983999999999998;0.5182666666666667;0.08405;0.005497575223071843;0.12727922061357835;0.0010692676621563626;0.0008962886439832503;0.0016970562748477136;0.3181980515339484;1.79605122421383;0.006666583332812492;0.0016196707484341774;0.05826559876977152;26.96596620433493;0.002424871130596381;0.010400641005886732;0.002333452377915605;0.0;0.0;10.0
T2-L7P7F7N7G2;0.05996666666666667;43.29;0.0006333333333333334;0.0014333333333333333;0.00485;15.585;53.765;0.40726666666666667;0.019966666666666667;0.0134;152.4333333333333;1.0216666666666665;0.25100000000000006;0.02225;0.005445487428443241;0.11313708498984519;0.00037859388972001824;0.001242309676905615;0.001202081528017131;0.007071067811865324;2.2415284963613566;0.006434542200757822;0.0005131601439446887;0.018950461735799475;22.300298951658327;0.0032145502536642984;0.00471487009365052;0.0009192388155425111;0.0;0.0;10.0
T2-L6P6A1;1.676;59.67;0.08676666666666666;0.37023333333333336;0.01245;2895.0;120.05;4.271333333333334;0.988;3.63565;2050.6666666666665;0.9215;8.088333333333333;0.3232;0.14651962325913895;0.04242640687119446;0.1210860988443072;0.036319462183976976;0.01760695885154503;141.4213562373095;8.838834764831844;0.04969238707622425;0.02518412198191554;4.950242443052663;181.75074506954113;0.0037242448899072037;0.8085600369380954;0.018526197667087546;0.0;0.0;10.0
T2-L6P6A2;0.6118333333333333;62.894999999999996;0.1336;0.45576666666666665;0.0057;3430.5;124.35;4.624666666666666;0.6581;5.4838;2633.3333333333335;0.8757333333333334;8.097333333333333;0.38339999999999996;0.21172142861159174;0.0070710678118640685;0.18534767330614108;0.07336704528147042;0.008061017305526642;415.0716805565034;6.5760930650348906;0.06078102774166728;0.02075861267040743;7.475815733416654;447.052942427777;0.004990323970779203;1.2364037905689769;0.03535533905932737;0.0;0.0;10.0
T2-L6P6B1;7.395666666666667;317.8;0.006233333333333334;0.031566666666666666;0.24080000000000001;240.8;4.83;0.16456666666666667;0.9178666666666667;0.2554;389.56666666666666;0.9514666666666667;11.013333333333334;0.0366;0.0672111101926859;3.252691193458135;0.006831056531264643;0.004042688874169435;0.0033941125496954275;4.808326112068511;0.07919595949289339;0.001665332799572896;0.016529468634331017;0.33219876580144003;34.61926246085168;0.0020033305601755637;0.22052966542697452;0.002404163056034262;0.1083;0.0;0.0
T2-L6P6B2;6.853999999999999;260.9;0.006733333333333333;0.03426666666666667;0.22644999999999998;228.35;4.747999999999999;0.15953333333333333;0.9874333333333333;0.24209999999999998;350.5;0.9819;7.886;0.042249999999999996;0.06588626564011671;10.606601717798192;0.005687119950672162;0.004410593308539491;0.002757716446627526;1.9091883092036703;0.05091168824543147;0.0016072751268321607;0.016166116829137826;0.31635957390286135;32.94419523982944;0.0025709920264364986;0.1343986607076131;0.00233345237791561;0.1025;0.0;0.0
T2-L7P7A1;1.9436666666666669;60.445;0.11196666666666666;0.6332666666666666;0.00615;3271.5;124.5;4.556;4.291666666666667;4.60385;2457.0;0.8852333333333333;8.237;0.50125;0.18992191377861944;0.26162950903902576;0.15514897142209266;0.04107363306713118;0.008697413408594534;348.6036431249679;7.636753236814721;0.05750652136931961;0.09988660237155601;6.260935572660048;336.57688571855317;0.004957149718672349;0.9024433500225929;0.026516504294495556;0.0;0.0;10.0
T2-L7P7A2;7.813;62.004999999999995;0.11606666666666667;0.6855666666666668;0.0089;3253.5;127.5;4.664000000000001;8.119666666666667;4.9615;2544.0;0.8798;13.31;0.5467;0.2497538788487576;0.10606601717798113;0.1625142865514701;0.05261143728632902;0.012586500705120546;266.5792565073284;7.919595949289324;0.06808817812219686;0.2094047118221877;6.743677372176104;381.7237220818219;0.006954854419756044;0.8853812738024225;0.026728636328851457;0.0;0.0;10.0
